"radio_id","hogares_nbi_hac","hogares_nbi_viv","hogares_nbi_san","hogares_nbi_esc","hogares_nbi_sub"
63570101,7,3,1,2,0
63570102,5,1,0,0,0
63570103,12,3,1,2,1
63570104,1,5,0,0,0
63570105,1,1,0,0,1
63570106,2,5,0,0,0
63570107,0,2,0,1,0
63570108,0,2,0,2,0
63570109,1,2,0,1,0
63570201,4,1,0,1,0
63570202,0,1,0,0,0
63570203,1,3,0,2,2
63570204,0,1,0,0,0
63570205,1,0,1,0,0
63570206,0,0,0,2,0
63570207,0,0,0,0,0
63570208,0,5,0,1,0
63570209,2,4,0,2,0
63570210,0,1,0,0,0
63570211,0,1,0,1,0
63570301,4,5,0,1,0
63570302,2,1,1,0,0
63570303,6,3,0,0,0
63570304,13,4,7,0,1
63570305,2,0,0,0,0
63570306,0,0,0,1,0
63570307,2,0,0,0,0
63570308,2,3,0,0,0
63570309,0,0,0,0,0
63570310,3,0,0,1,0
63570311,2,2,0,0,0
63570312,0,1,1,1,0
63570313,0,1,0,0,0
63570314,0,1,0,0,0
63570315,0,1,0,0,0
63570401,1,2,0,0,0
63570402,2,2,0,0,0
63570403,1,1,0,0,0
63570404,1,4,0,0,1
63570405,0,3,0,1,0
63570406,0,1,0,0,0
63570407,0,0,0,0,1
63570408,2,0,0,0,0
63570409,1,1,0,1,1
63570410,0,1,0,0,1
63570411,0,0,0,0,0
63570412,1,1,0,2,0
63570501,4,3,2,3,1
63570502,1,0,0,2,0
63570503,0,0,0,1,0
63570504,0,3,0,0,0
63570505,0,0,0,0,0
63570506,0,3,0,0,1
63570507,1,0,0,1,0
63570508,0,0,0,0,0
63570509,0,3,0,1,2
63570510,0,1,0,1,0
63570511,3,1,0,1,0
63570512,1,0,0,1,0
63570513,0,0,2,0,0
63570514,2,1,0,0,0
63570601,10,7,1,3,1
63570602,3,1,6,4,0
63570603,1,0,0,1,0
63570604,0,10,0,2,1
63570605,3,0,0,2,1
63570606,2,2,1,1,0
63570607,1,3,0,0,0
63570608,1,1,0,0,0
63570609,3,2,0,0,0
63570610,1,2,0,0,0
63570611,0,3,0,0,0
63570701,3,0,3,2,1
63570702,1,2,0,2,2
63570703,0,2,0,1,1
63570704,1,0,0,1,0
63570705,6,13,1,0,0
63570706,6,1,0,5,0
63570707,5,3,1,1,1
63570708,1,3,0,1,0
63570709,4,5,1,1,1
63570710,4,1,2,4,0
63570711,4,3,2,0,1
63570801,19,13,0,3,2
63570802,5,9,1,2,1
63570803,4,0,1,5,1
63570804,4,0,0,0,0
63570805,2,1,0,3,1
63570806,4,2,0,2,1
63570807,3,4,0,0,1
63570808,1,4,1,0,0
63570809,2,2,0,3,1
63570810,3,2,0,1,3
63570811,6,4,0,1,0
63570812,3,2,3,1,1
63570813,0,1,1,0,0
63570814,2,3,0,0,1
63570901,8,5,2,2,1
63570902,14,6,0,2,3
63570903,13,12,1,0,1
63570904,5,6,2,0,2
63570905,10,7,0,1,1
63570906,11,8,3,4,2
63570907,11,5,3,7,4
63570908,14,2,4,3,3
63570909,16,2,3,2,1
63570910,6,3,5,5,2
63570911,3,1,0,1,1
63570912,7,7,1,4,0
63570913,6,5,0,1,1
63570914,7,7,2,2,1
63571001,0,2,0,0,0
63571002,0,2,0,0,0
63571003,1,0,0,0,1
63571004,3,1,0,1,0
63571005,21,11,4,9,7
63571006,2,2,0,1,1
63571007,19,4,2,5,0
63571008,23,6,5,4,1
63571009,3,3,1,1,0
63571010,3,5,0,2,1
63571011,7,3,3,1,1
63571012,4,3,0,0,0
63571013,4,1,0,4,4
63571014,3,2,1,0,1
63571015,3,5,0,1,0
63571016,4,0,0,1,0
63571101,2,0,0,3,0
63571102,8,10,0,1,1
63571103,5,2,0,3,0
63571104,7,2,2,1,0
63571105,16,5,2,4,2
63571106,8,3,2,1,1
63571107,8,5,0,2,1
63571108,5,2,1,0,0
63571109,3,2,0,3,1
63571110,6,3,0,2,0
63571111,7,5,0,1,1
63571112,10,3,1,5,0
63571113,10,7,3,1,1
63571114,24,22,9,4,3
63571115,2,3,0,0,0
63571201,4,3,1,1,7
63571202,8,7,4,1,0
63571203,13,5,0,4,2
63571204,4,2,2,1,1
63571205,4,1,0,0,0
63571206,1,2,0,1,0
63571207,6,3,0,1,0
63571208,7,17,0,2,0
63571209,4,3,0,2,0
63571210,2,1,0,0,0
63571301,2,3,1,2,0
63571302,1,2,0,2,1
63571303,0,3,1,3,2
63571304,2,7,0,0,0
63571305,3,2,0,2,0
63571306,8,5,0,2,1
63571307,9,6,2,2,2
63571308,2,1,0,5,0
63571309,2,1,1,0,1
63571310,1,2,0,0,0
63571401,6,10,0,0,0
63571402,4,13,0,2,0
63571403,4,1,0,1,0
63571404,3,9,0,0,1
63571405,0,2,0,2,0
63571406,1,3,0,0,1
63571407,3,8,0,1,1
63571408,6,3,0,0,1
63571409,0,3,0,1,0
63571501,0,1,0,0,0
63571502,1,1,0,0,0
63571503,2,2,1,3,1
63571504,0,8,0,1,0
63571505,7,12,30,3,2
63571506,4,6,0,1,2
63571507,0,2,0,0,0
63571508,1,2,0,2,0
63571509,5,10,1,2,0
63571510,0,4,0,1,0
63571511,1,5,0,3,0
63571512,2,0,0,1,1
63571513,2,7,0,2,0
63571514,0,0,0,0,0
63571601,4,3,0,1,1
63571602,2,10,0,0,0
63571603,3,4,0,2,0
63571604,1,1,0,2,2
63571605,3,13,10,2,2
63571606,1,2,0,1,0
63571607,0,0,0,1,0
63571608,4,10,0,0,0
63571609,0,2,0,0,0
63571610,4,3,0,1,0
63571611,1,8,0,1,0
63571612,0,1,0,1,0
63571613,0,1,0,0,0
63571614,1,3,0,2,0
63571701,2,1,0,0,0
63571702,0,0,0,0,1
63571703,0,2,0,0,0
63571704,0,0,0,1,0
63571705,2,1,0,2,0
63571706,2,0,0,1,0
63571707,2,1,0,1,0
63571708,0,1,0,0,0
63571709,1,3,0,1,0
63571710,1,0,1,1,1
63571711,1,1,0,0,0
63571712,0,0,0,0,0
63571801,0,1,0,1,0
63571802,0,1,0,1,0
63571803,2,0,0,0,0
63571804,0,0,0,0,0
63571805,0,1,0,0,0
63571806,0,2,0,0,0
63571807,1,2,0,0,0
63571808,1,1,0,0,0
63571809,1,2,0,0,0
63571810,0,0,0,0,0
63571811,0,2,1,0,0
63571812,0,0,0,0,0
63571813,0,3,0,0,0
63571814,0,1,0,1,0
63571815,1,1,0,1,0
63571901,3,23,0,0,0
63571902,1,2,0,1,1
63571903,1,2,0,0,0
63571904,1,1,0,0,0
63571905,0,1,0,0,0
63571906,0,7,0,0,0
63571907,0,3,0,1,0
63571908,1,2,0,0,0
63571909,1,0,0,0,0
63571910,0,1,0,0,0
63571911,0,2,0,0,0
63571912,0,0,0,0,0
63571913,0,0,0,0,0
63572001,2,3,0,0,0
63572002,3,0,0,1,0
63572003,1,0,0,0,0
63572004,1,0,0,0,0
63572005,0,3,0,1,0
63572006,1,2,0,0,0
63572007,1,6,1,3,0
63572008,1,0,0,1,0
63572009,0,1,0,1,0
63572101,1,2,0,1,0
63572102,0,0,0,0,0
63572103,0,1,0,0,0
63572104,1,2,0,0,0
63572105,0,16,1,0,0
63572106,0,1,0,0,0
63572107,1,4,0,0,0
63572108,2,3,0,0,0
63572109,0,0,0,0,0
63572110,1,0,0,0,0
63572111,0,0,0,0,0
63572201,0,0,1,1,0
63572202,0,2,0,3,0
63572203,1,1,0,0,0
63572204,3,0,0,9,1
63572205,1,4,0,4,0
63572206,0,0,0,1,0
63572207,0,1,0,1,0
63572208,5,2,0,3,0
63572209,2,4,0,0,0
63572210,2,6,0,3,2
63572211,1,0,0,0,0
63572212,1,0,0,0,0
63572213,2,5,0,2,0
63572214,0,0,0,0,0
63572215,0,1,0,0,0
63572216,2,0,0,0,0
63572301,0,0,0,1,0
63572302,1,0,0,0,0
63572303,2,1,0,0,0
63572304,0,0,0,0,0
63572305,5,0,0,5,0
63572306,1,0,0,0,0
63572307,1,0,0,0,0
63572308,2,0,0,2,1
63572309,2,0,0,2,0
63572310,0,2,0,0,0
63572311,1,0,0,0,1
63572401,0,1,0,0,0
63572402,6,1,0,0,0
63572403,9,2,0,0,1
63572404,3,3,0,2,0
63572405,7,1,0,3,0
63572501,14,20,0,5,7
63572502,1,6,1,1,0
63572503,4,2,1,1,0
63572601,1,3,0,0,0
63572602,5,4,0,4,0
63572603,3,1,0,0,0
63572604,5,2,0,0,0
63572701,0,1,0,0,0
63572702,1,1,0,1,0
63572703,3,2,0,0,1
63572704,2,1,0,1,0
63572705,1,4,0,4,0
63572801,3,1,1,0,0
63572802,0,0,0,1,1
63572803,0,0,0,0,0
63572804,1,1,0,0,0
63572805,0,0,0,0,0
63572806,0,1,0,0,0
63572901,0,0,0,0,0
63572902,1,0,0,2,0
63572903,4,1,0,1,0
63572904,4,1,3,2,0
63572905,0,2,0,1,0
63572906,1,1,0,2,0
63573001,1,1,0,0,0
63573002,2,2,0,0,0
63573003,1,0,0,0,0
63573004,3,1,0,0,0
63573005,0,0,0,0,0
63573006,0,0,0,0,0
63573007,0,1,0,0,0
63573008,0,0,0,0,0
63573009,0,0,0,0,0
63573010,2,1,0,1,0
63573011,5,0,0,0,0
63573101,1,2,0,0,0
63573102,0,0,0,0,0
63573103,1,1,0,0,0
63573104,0,0,0,0,0
63573105,0,0,0,0,0
63573106,1,5,0,0,0
63573107,1,1,0,0,0
63573108,0,0,0,0,0
63573109,11,16,4,1,0
63573110,3,0,0,0,0
63573201,2,2,0,0,0
63573202,1,0,0,1,2
63573203,1,1,0,1,0
63573204,0,1,0,1,0
63573205,0,0,0,0,0
63573206,0,3,0,0,0
63573207,0,0,0,0,0
63573208,0,2,0,3,0
63573209,0,0,0,1,0
63573210,1,5,0,0,1
63573211,0,1,0,0,0
63573212,1,2,0,0,0
63573301,0,2,0,0,0
63573302,0,1,0,1,0
63573303,0,1,0,0,0
63573304,0,1,0,0,0
63573305,0,1,0,0,0
63573306,0,1,0,0,0
63573307,1,0,0,0,0
63573308,0,1,0,1,0
63573309,0,1,0,0,0
63573310,0,0,0,1,0
63573311,0,3,1,0,0
63573312,0,1,0,0,0
63573313,0,2,0,0,0
63573314,2,0,0,0,0
63573315,0,0,0,0,0
63573401,1,1,0,2,0
63573402,1,3,0,0,0
63573403,0,0,0,0,0
63573404,1,6,0,0,0
63573405,0,0,0,0,0
63573406,0,2,0,0,0
63573407,3,2,1,1,2
63573408,1,2,0,0,0
63573501,2,2,0,1,0
63573502,0,2,1,0,0
63573503,0,0,0,0,0
63573504,0,2,0,0,0
63573505,0,2,0,0,0
63573506,0,1,0,1,0
63573507,0,1,0,0,0
63573508,1,1,0,1,0
63573509,6,5,0,3,2
63573510,0,3,0,0,0
63573511,2,1,0,3,0
63573512,0,2,0,0,0
63573601,0,2,0,0,0
63573602,4,6,0,4,0
63573603,2,5,0,1,0
63573604,5,4,0,2,0
63573605,0,1,0,0,0
63573701,0,2,0,0,0
63573702,0,0,0,0,0
63573703,1,0,0,2,0
63573704,1,1,0,0,0
63573705,3,0,0,1,1
63573706,1,1,1,0,0
63573707,1,1,0,0,0
63573708,1,0,0,2,0
63573709,1,3,0,0,0
63573801,6,0,1,4,1
63573802,2,2,0,2,1
63573803,3,4,0,0,0
63573804,5,1,0,3,0
63573901,2,0,1,0,0
63573902,0,1,0,3,0
63573903,0,2,0,1,0
63573904,1,6,0,0,0
63573905,0,1,0,3,0
63573906,0,1,0,0,1
63573907,0,1,0,1,0
63573908,0,1,0,0,0
63573909,1,6,0,0,0
63574001,0,0,0,0,0
63574002,1,0,0,0,0
63574003,2,0,0,0,0
63574004,4,1,0,0,0
63574005,1,0,0,1,0
63574006,5,1,0,0,0
63574007,3,3,0,0,0
63574008,1,4,0,0,0
63574101,6,0,0,4,0
63574102,4,0,0,0,0
63574103,6,1,0,3,0
63574104,10,0,0,3,1
63574105,6,2,0,3,0
63574106,0,0,0,0,0
63574107,1,0,0,0,0
63574108,0,0,0,0,0
63574201,1,1,0,0,0
63574202,0,1,0,1,0
63574203,0,3,0,0,0
63574204,0,2,0,0,0
63574205,5,4,0,2,0
63574206,0,1,0,0,0
63574207,0,1,0,0,0
63574301,0,1,0,0,0
63574302,1,0,0,0,0
63574303,1,1,0,0,0
63574304,0,0,0,0,0
63574305,0,0,0,0,0
63574306,2,0,0,0,0
63574307,0,1,0,0,0
63574308,0,1,0,0,0
63574309,0,0,0,0,0
63574310,0,0,0,0,0
63574311,0,0,0,0,0
63574312,0,1,0,0,0
63574401,0,1,0,0,0
63574402,1,0,1,1,0
63574403,0,2,2,1,0
63574404,1,1,0,2,0
63574405,2,1,0,0,0
63574406,2,0,0,0,0
63574407,0,2,0,1,0
63574408,0,0,0,0,0
63574409,0,0,0,0,0
63574501,0,1,0,1,0
63574502,1,0,0,0,0
63574503,3,5,1,0,0
63574504,0,3,0,0,1
63574505,0,0,0,1,2
63574506,1,0,0,0,0
63574507,0,1,0,0,0
63574508,0,0,0,0,0
63574509,0,0,0,2,0
63574510,0,0,0,0,0
63574511,1,0,0,0,0
63574512,0,0,0,0,0
63574601,1,0,0,0,0
63574602,0,0,0,0,0
63574603,3,3,1,1,0
63574604,0,0,0,0,0
63574605,1,0,0,0,0
63574606,2,7,0,0,0
63574607,1,0,0,0,0
63574608,0,5,0,2,0
63574609,0,2,0,0,0
63574610,0,1,0,0,0
63574611,1,1,3,0,0
63574612,0,0,0,0,0
63574613,0,0,0,0,0
63574614,0,2,0,0,0
63574701,1,2,0,0,0
63574702,1,1,0,0,0
63574703,0,0,0,0,0
63574704,2,0,0,0,0
63574705,0,1,0,0,0
63574706,0,1,0,0,0
63574707,0,0,0,0,0
63574708,0,1,0,0,0
63574709,0,2,0,0,0
63574710,0,1,2,0,0
63574711,0,0,0,0,0
63574712,0,1,0,0,0
63574713,0,1,0,0,0
63574801,1,3,0,0,1
63574802,5,1,0,1,1
63574803,2,5,0,2,1
63574804,0,2,0,0,0
63574805,1,0,0,0,0
63574806,2,4,1,0,0
63574807,1,2,0,1,0
63574808,2,2,0,0,0
63574809,0,1,0,0,1
63574810,1,5,0,0,0
63574811,3,1,0,0,1
63574812,0,10,0,0,0
63574813,0,0,0,0,1
63574814,2,2,0,0,0
63574815,1,0,0,0,0
63574816,1,2,0,0,0
63574817,1,0,0,0,0
63574901,1,6,0,0,1
63574902,2,10,0,0,0
63574903,1,0,0,0,0
63574904,0,2,0,1,0
63574905,0,0,0,1,0
63574906,1,1,0,2,0
63574907,4,6,0,0,1
63574908,3,11,12,0,1
63575001,3,3,0,2,0
63575002,2,12,1,1,0
63575003,0,8,0,3,0
63575004,4,3,0,0,0
63575005,0,4,0,0,0
63575006,3,5,0,1,1
63575007,1,2,3,0,0
63575008,1,0,0,8,3
63575009,3,1,1,4,2
63575010,2,4,0,1,1
63575011,2,3,0,0,0
63575012,3,2,0,4,6
63575013,0,6,0,4,1
63575014,0,0,0,5,3
63575015,12,6,3,2,4
63575101,1,6,0,2,1
63575102,1,4,0,1,1
63575103,3,0,0,1,2
63575104,1,0,0,1,0
63575105,10,7,1,1,0
63575106,7,14,0,4,4
63575107,3,3,1,2,1
63575108,8,4,3,1,1
63575109,1,6,0,0,0
