"radio_id","hogares_nbi_hac","hogares_nbi_viv","hogares_nbi_san","hogares_nbi_esc","hogares_nbi_sub"
63575110,3,1,0,0,1
63575201,26,7,0,2,3
63575202,12,8,6,1,3
63575203,6,3,3,2,0
63575204,6,5,1,1,4
63575205,6,7,0,3,1
63575206,3,2,1,1,0
63575207,5,5,0,2,2
63575208,3,2,0,2,2
63575301,2,6,0,2,0
63575302,8,2,0,0,2
63575303,6,4,1,3,0
63575304,7,5,0,1,2
63575305,2,2,0,0,0
63575306,2,0,0,1,5
63575307,3,3,4,1,0
63575308,4,3,3,0,0
63575309,7,23,1,1,1
63575310,10,9,1,7,2
63575311,6,1,0,3,2
63575401,2,3,2,0,2
63575402,2,1,0,0,1
63575403,0,0,0,0,1
63575404,4,4,0,6,3
63575405,0,4,1,1,2
63575406,0,2,0,2,0
63575407,4,1,1,1,0
63575408,0,0,0,0,0
63575501,2,2,0,0,1
63575502,2,2,1,0,0
63575503,1,3,0,1,0
63575504,1,0,0,0,0
63575505,0,3,0,0,1
63575506,0,2,0,0,0
63575507,0,0,0,0,0
63575508,2,2,0,1,1
63575509,4,2,0,0,0
63575510,2,1,0,0,0
63575511,1,0,0,0,0
63575601,3,5,0,1,0
63575602,0,3,0,1,0
63575603,1,2,0,0,0
63575604,1,3,0,0,0
63575605,1,0,0,0,0
63575606,0,2,0,0,0
63575607,3,1,0,0,0
63575608,0,2,0,0,0
63575609,2,0,0,0,0
63575610,0,1,0,0,0
63575611,1,6,0,0,0
63575612,1,1,0,0,0
63575613,0,0,0,0,0
63575614,3,7,0,0,0
63575615,0,0,0,1,0
63575701,14,10,6,4,2
63575702,1,4,0,0,0
63575703,1,2,0,0,0
63575704,2,1,0,0,0
63575705,0,2,0,2,0
63575706,2,2,0,0,0
63575707,1,0,0,0,0
63575708,1,1,0,0,1
63575709,1,4,0,1,0
63575710,0,3,0,0,0
63575711,0,4,0,0,1
63575712,2,1,0,0,1
63575801,0,1,0,0,0
63575802,1,3,0,0,0
63575803,0,0,0,3,0
63575804,2,4,0,0,1
63575805,2,2,0,0,1
63575806,4,3,0,0,0
63575807,1,6,0,0,0
63575808,1,6,0,3,0
63575809,1,6,0,2,1
63575901,2,11,0,7,0
63575902,1,1,0,1,1
63575903,2,9,0,1,0
63575904,0,3,0,2,0
63575905,1,3,0,1,1
63575906,0,1,0,1,2
63575907,10,10,3,4,0
63575908,2,11,0,1,0
63575909,0,0,1,0,0
63575910,2,0,1,0,0
63575911,2,1,1,2,0
63575912,1,3,1,0,0
63576001,1,3,0,3,1
63576002,1,3,0,1,0
63576003,0,4,0,2,0
63576004,2,5,0,0,0
63576005,2,4,1,3,1
63576006,1,4,4,0,0
63576007,2,4,0,1,1
63576008,3,8,0,4,1
63576009,1,6,0,2,0
63576010,2,11,0,6,1
63576011,4,3,0,3,1
63576012,1,0,1,2,0
63576101,0,0,0,0,0
63576102,1,0,0,0,0
63576103,0,2,0,0,0
63576104,3,1,0,0,0
63576105,0,0,0,0,0
63576106,0,0,0,0,0
63576107,1,1,1,0,0
63576108,0,0,0,0,0
63576109,0,0,0,0,0
63576110,0,1,0,0,0
63576111,1,0,0,2,0
63576112,0,0,0,0,0
63576113,1,3,0,0,1
63576114,0,4,1,0,0
63576115,0,0,0,0,0
63576116,1,0,0,1,1
63576201,4,7,0,0,0
63576202,0,1,2,1,0
63576203,1,4,0,2,0
63576204,3,3,0,0,0
63576205,1,6,0,0,1
63576206,2,2,0,0,0
63576207,3,7,0,0,1
63576208,2,1,0,0,1
63576209,0,0,1,0,0
63576210,0,0,0,1,0
63576211,5,20,1,0,1
63576212,5,6,0,0,1
63576301,0,0,0,0,0
63576302,3,2,0,8,0
63576303,0,0,0,0,0
63576304,0,2,0,0,0
63576305,0,6,0,3,0
63576306,6,0,0,9,2
63576307,0,1,0,3,1
63576308,1,2,0,1,0
63576309,0,1,0,0,0
63576401,0,2,1,0,0
63576402,2,2,0,0,0
63576403,6,1,2,0,0
63576404,5,4,2,5,2
63576405,1,3,0,1,2
63576406,0,3,0,0,0
63576407,1,1,0,0,0
63576408,3,1,4,0,0
63576409,2,0,0,1,0
63576410,0,0,0,0,0
63576411,0,4,0,0,0
63576412,3,0,0,1,0
63576413,5,0,0,0,1
63576501,2,1,0,0,0
63576502,0,16,0,1,0
63576503,0,0,0,0,0
63576504,0,0,0,0,0
63576505,1,1,0,0,0
63576506,1,0,1,0,0
63576507,0,2,0,2,0
63576508,1,2,0,0,1
63576509,0,0,0,0,0
63576510,0,1,0,1,2
63576511,1,0,0,1,0
63576512,2,2,0,1,0
63576513,0,1,0,0,0
63576514,0,1,0,0,0
63576515,0,0,0,0,1
63576516,1,0,0,2,0
63576601,6,12,1,2,3
63576602,2,4,2,3,3
63576603,2,3,1,1,1
63576604,5,5,0,1,0
63576605,0,4,0,0,1
63576606,6,4,0,0,0
63576607,5,3,1,2,1
63576608,0,1,0,1,1
63576609,1,0,0,0,1
63576701,3,4,0,0,1
63576702,4,7,3,1,0
63576703,5,4,1,1,4
63576704,5,4,0,2,1
63576705,5,6,0,4,4
63576706,4,4,0,4,3
63576707,12,8,0,1,3
63576708,5,4,0,4,1
63576709,10,6,6,2,2
63576710,12,4,0,1,5
63576711,8,9,0,4,1
63576712,14,5,2,4,2
63576713,13,2,0,2,3
63576714,9,2,2,3,2
63576715,29,6,3,10,6
63576801,4,7,0,0,2
63576802,11,11,0,5,1
63576803,7,4,1,1,1
63576804,3,3,0,2,0
63576805,2,8,1,2,0
63576806,3,2,0,1,0
63576807,8,2,0,4,3
63576808,6,8,0,2,4
63576809,7,0,1,5,2
63576810,3,11,0,1,3
63576901,2,5,0,1,1
63576902,7,4,0,1,1
63576903,6,3,1,2,0
63576904,4,4,1,2,0
63576905,7,2,1,3,2
63576906,8,2,1,0,1
63576907,13,9,3,0,1
63576908,7,3,3,0,3
63576909,14,2,1,1,0
63576910,17,4,1,1,0
63576911,5,2,1,1,0
63577001,11,13,1,1,1
63577002,9,4,0,0,1
63577003,1,2,0,0,1
63577004,2,1,0,0,0
63577005,3,3,0,1,0
63577006,5,2,0,0,0
63577007,5,5,1,1,2
63577008,3,3,1,0,1
63577009,2,3,0,0,0
63577010,7,1,0,0,0
63577011,6,3,0,1,1
63577012,6,1,0,2,0
63577013,11,2,0,3,2
63577014,7,4,3,0,1
63577015,2,2,0,1,1
63577016,1,1,0,1,0
63577101,21,17,5,2,3
63577102,1,5,0,0,1
63577103,2,2,1,0,1
63577104,3,2,0,1,0
63577105,3,0,0,0,0
63577106,19,10,1,2,3
63577107,4,4,1,0,1
63577108,0,3,0,0,1
63577109,0,1,0,1,0
63577110,9,7,1,2,2
63577111,8,11,0,8,2
63577112,16,5,0,1,3
63577113,3,0,0,1,1
63577114,0,1,0,3,0
63577201,20,14,0,9,4
63577202,21,20,9,0,3
63577203,15,4,5,6,2
63577204,18,9,3,10,5
63577205,9,8,0,4,0
63577206,12,13,7,4,3
63577207,7,5,0,2,4
63577208,3,3,0,0,0
63577209,12,18,9,4,1
63577210,3,6,1,0,0
63577211,7,4,0,1,3
63577212,4,4,0,1,3
63577213,8,4,1,0,2
63577301,15,15,7,1,2
63577302,3,6,1,4,0
63577303,1,1,0,0,0
63577304,5,14,3,3,2
63577305,16,10,2,1,6
63577306,1,2,9,1,0
63577307,1,0,0,1,1
63577308,1,6,0,2,0
63577309,5,13,3,1,1
63577310,10,5,0,3,1
63577311,14,5,12,3,3
63577401,17,14,3,3,1
63577402,0,0,0,0,0
63577403,8,5,0,1,1
63577404,34,16,8,4,4
63577405,24,17,10,3,4
63577406,10,6,2,2,3
63577407,30,21,7,0,3
63577408,47,24,10,9,5
63577409,12,15,1,3,0
63577410,6,2,1,0,0
63577501,3,6,0,0,2
63577502,0,1,0,0,0
63577503,0,0,0,1,0
63577504,1,1,0,0,0
63577505,0,2,0,0,1
63577506,1,1,0,0,1
63577507,2,6,1,0,1
63577508,2,1,0,1,0
63577509,1,5,0,1,0
63577510,1,0,0,0,0
63577511,1,2,0,1,1
63577601,10,5,1,0,2
63577602,12,9,5,3,0
63577603,7,8,0,2,0
63577604,6,7,0,0,0
63577605,7,5,0,1,0
63577606,7,5,1,2,1
63577607,2,1,0,1,1
63577608,2,1,0,2,0
63577609,1,4,0,1,0
63577610,2,2,0,0,1
63577611,1,1,0,0,0
63577612,1,6,0,1,0
63577701,0,2,5,1,0
63577702,1,2,0,0,0
63577703,10,11,0,1,3
63577704,9,11,1,10,1
63577705,0,1,0,0,0
63577706,0,0,0,0,0
63577707,1,3,2,0,0
63577708,2,2,0,1,0
63577709,1,0,0,0,0
63577710,0,0,0,2,0
63577801,0,0,0,0,0
63577802,3,4,0,1,0
63577803,3,4,0,2,0
63577804,10,5,2,2,2
63577805,18,4,2,2,0
63577806,1,0,0,0,0
63577807,2,2,1,1,0
63577901,2,4,0,1,0
63577902,0,2,0,1,0
63577903,0,1,0,0,0
63577904,14,15,4,7,3
63577905,13,13,1,9,3
63577906,16,3,5,6,2
63577907,24,23,10,6,4
63577908,14,3,0,3,0
63577909,5,4,0,2,2
63577910,0,2,0,0,1
63577911,11,10,2,5,1
63577912,3,20,2,1,4
63578001,0,17,0,0,0
63578002,25,20,6,2,2
63578003,20,23,8,3,0
63578004,10,8,0,4,0
63578005,7,5,1,1,1
63578006,6,2,1,0,0
63578007,4,6,1,1,1
63578008,8,5,0,0,1
63578009,9,13,3,5,1
63578010,4,2,0,0,0
63578011,12,7,4,3,1
63578012,18,8,5,4,2
63578013,9,15,3,3,0
63578014,7,7,1,1,0
63578101,3,7,0,2,1
63578102,0,0,0,0,1
63578103,0,0,0,1,0
63578104,1,5,3,0,0
63578105,4,0,0,0,0
63578106,1,4,1,1,1
63578201,2,4,0,0,1
63578202,1,1,0,0,0
63578203,0,2,0,1,0
63578204,0,1,0,0,0
63578205,0,0,0,1,0
63578206,0,0,0,0,0
63578207,8,35,0,4,2
63578208,8,4,0,1,1
63578209,5,4,0,3,1
63578210,10,9,8,6,2
63578211,0,0,0,0,0
63578212,4,5,0,1,0
63578213,3,3,0,0,1
63578214,0,1,0,0,0
63578301,4,6,0,3,1
63578302,0,1,0,1,0
63578303,5,6,0,2,0
63578401,0,2,1,0,0
63578402,1,1,0,0,0
63578403,0,1,0,0,0
63578404,0,1,0,1,0
63578405,2,0,0,0,0
63578406,1,1,3,0,0
63578407,0,0,0,0,0
63578408,0,2,0,0,0
63578409,0,2,0,0,0
63578410,0,2,0,0,0
63578411,1,3,0,0,0
63578412,1,2,0,1,0
63578413,1,4,0,1,0
63578501,2,1,0,0,0
63578502,2,2,2,2,0
63578503,1,1,0,2,0
63578504,0,1,0,0,0
63578505,1,0,0,0,0
63578506,1,0,0,0,0
63578507,0,1,0,0,0
63578508,1,2,0,0,0
63578509,1,2,0,0,0
63578510,1,1,0,0,0
63578511,0,1,0,0,0
63578512,0,4,2,1,0
63578601,1,0,0,0,0
63578602,0,0,0,0,0
63578603,1,2,0,0,0
63578604,1,0,0,0,0
63578605,0,2,0,0,0
63578606,0,1,0,0,0
63578607,0,0,0,0,0
63578608,0,1,0,0,0
63578609,3,1,0,0,0
63578610,0,1,1,0,0
63578611,0,0,0,0,0
63578612,1,6,0,0,0
63578613,0,0,0,0,0
63578701,13,10,3,0,0
63578702,7,3,0,3,2
63578703,1,3,0,0,0
63578704,11,1,0,1,2
63578705,8,3,0,2,0
63578706,8,3,1,1,0
63578707,8,12,1,1,0
63578708,11,11,2,3,4
63578709,2,0,1,2,1
63578710,2,5,1,1,0
63578711,10,4,0,3,1
63578712,8,12,2,3,10
63578713,8,14,1,0,2
63578801,1,2,1,0,0
63578802,0,2,0,0,0
63578803,3,3,0,1,0
63578804,3,13,0,2,0
63578805,0,2,0,0,1
63578806,1,3,1,1,0
63578807,0,1,0,0,0
63578808,0,1,0,1,0
63578809,1,0,0,0,0
63578810,0,1,1,1,0
63578811,1,1,0,1,0
63578901,1,1,0,1,0
63578902,4,3,0,2,1
63578903,0,0,0,0,1
63578904,0,2,0,2,0
63578905,9,2,1,2,1
63578906,3,3,0,1,0
63578907,0,0,0,1,0
63578908,5,4,2,0,0
63578909,2,1,0,0,0
63578910,0,0,0,1,0
63578911,2,3,1,1,1
63578912,2,1,0,0,0
63578913,0,0,0,1,0
63578914,0,0,0,0,0
63578915,0,2,0,0,0
63579001,8,7,1,3,2
63579002,5,4,0,1,1
63579003,3,7,3,0,0
63579004,8,0,0,1,2
63579005,4,3,0,0,0
63579006,1,0,0,0,0
63579007,0,1,0,2,0
63579008,1,8,0,1,0
63579009,3,2,2,4,1
63579010,1,1,0,3,0
63579011,2,5,0,2,0
63579101,0,1,1,0,0
63579102,11,14,8,1,1
63579103,10,7,2,2,0
63579104,1,2,0,0,1
63579105,3,8,2,1,1
63579106,4,4,0,2,1
63579107,9,7,1,0,0
63579108,0,3,0,0,0
63579109,0,1,0,0,0
63579110,1,3,0,1,0
63579111,4,5,0,0,0
63579201,16,10,5,6,4
63579202,10,9,1,4,4
63579203,20,14,2,3,2
63579204,27,11,2,6,11
63579205,12,4,1,3,1
63579206,7,6,0,2,5
63579207,19,11,0,2,4
63579208,2,2,0,0,1
63579209,8,12,0,2,0
63579210,1,0,0,1,3
63579211,22,21,10,3,3
63579212,8,11,2,3,0
63579213,12,6,1,0,0
63579214,0,5,0,4,1
63579215,0,0,0,0,0
63579301,0,7,0,0,0
63579302,26,20,1,2,4
63579303,7,8,2,2,2
63579304,8,5,1,1,1
63579305,3,7,0,0,0
63579306,15,3,0,6,1
63579307,8,3,0,3,3
63579308,15,26,3,4,9
63579309,7,6,8,1,3
63579310,8,7,1,8,1
63579401,0,1,0,0,0
63579402,0,0,0,0,0
63579403,0,2,0,0,0
63579404,1,1,0,3,0
63579405,0,0,0,1,0
63579406,0,1,0,0,0
63579407,0,0,0,1,0
63579408,0,0,0,0,0
63579409,0,1,0,3,0
63579501,10,10,0,2,0
63579502,14,9,1,2,2
63579503,26,55,15,2,1
63579504,3,11,0,0,1
63579505,3,2,1,2,1
63579506,6,6,0,3,1
63579507,11,4,2,5,1
63579508,14,5,0,5,2
63579509,24,8,11,6,3
63579601,17,3,1,7,2
63579602,9,6,0,2,4
63579603,20,6,3,3,2
63579604,13,10,6,3,3
63579605,2,4,3,4,0
63579606,1,0,0,1,0
63579607,12,0,0,1,0
63579608,10,2,0,1,6
63579701,15,10,0,6,1
63579702,7,4,0,3,2
63579703,10,6,0,4,4
63579704,12,4,4,2,8
63579705,21,5,5,4,3
63579706,12,7,1,3,1
63579707,8,4,2,1,2
63579708,9,2,1,4,2
63579709,22,12,0,6,1
63579710,9,1,3,4,0
63579801,5,4,2,3,0
63579802,0,5,0,0,0
63579803,2,1,0,0,1
63579804,1,0,0,1,0
63579805,7,2,0,2,1
63579806,1,0,2,0,0
63579807,3,4,0,0,0
63579901,1,0,0,0,0
63579902,5,2,0,0,1
63579903,2,5,0,1,0
63579904,3,9,0,0,0
63579905,1,5,0,0,0
63579906,4,1,0,1,0
63579907,7,2,0,1,0
63579908,0,0,1,2,1
63579909,3,3,0,0,0
63579910,8,13,0,8,2
63579911,10,11,2,11,1
63579912,12,3,1,1,1
