"radio_id","hogares_con_nbi","hogares_sin_nbi"
63570101,13,326
63570102,6,397
63570103,17,440
63570104,6,529
63570105,3,420
63570106,7,297
63570107,3,254
63570108,4,429
63570109,4,317
63570201,5,387
63570202,1,366
63570203,8,384
63570204,1,222
63570205,2,324
63570206,2,350
63570207,0,246
63570208,6,258
63570209,8,415
63570210,1,308
63570211,2,206
63570301,10,407
63570302,4,133
63570303,9,227
63570304,22,297
63570305,2,321
63570306,1,211
63570307,2,371
63570308,5,411
63570309,0,256
63570310,4,382
63570311,4,220
63570312,3,168
63570313,1,211
63570314,1,221
63570315,1,225
63570401,3,292
63570402,4,229
63570403,2,251
63570404,6,177
63570405,4,201
63570406,1,225
63570407,1,218
63570408,2,377
63570409,4,330
63570410,2,152
63570411,0,141
63570412,3,123
63570501,12,432
63570502,3,364
63570503,1,271
63570504,3,309
63570505,0,217
63570506,4,260
63570507,2,218
63570508,0,235
63570509,6,398
63570510,2,375
63570511,4,240
63570512,2,298
63570513,2,186
63570514,3,202
63570601,20,372
63570602,12,291
63570603,2,273
63570604,13,395
63570605,6,312
63570606,6,262
63570607,4,378
63570608,2,365
63570609,5,444
63570610,3,375
63570611,3,313
63570701,8,308
63570702,6,376
63570703,4,339
63570704,2,438
63570705,18,461
63570706,12,418
63570707,11,318
63570708,5,228
63570709,12,460
63570710,11,288
63570711,9,286
63570801,34,408
63570802,16,339
63570803,11,210
63570804,4,325
63570805,7,326
63570806,8,297
63570807,7,368
63570808,6,266
63570809,8,363
63570810,8,387
63570811,11,383
63570812,10,418
63570813,2,238
63570814,6,181
63570901,17,318
63570902,24,308
63570903,25,293
63570904,14,348
63570905,18,398
63570906,26,428
63570907,29,313
63570908,24,309
63570909,23,342
63570910,21,435
63570911,6,304
63570912,18,446
63570913,13,364
63570914,18,209
63571001,2,270
63571002,2,249
63571003,1,370
63571004,5,149
63571005,46,354
63571006,6,254
63571007,25,222
63571008,35,372
63571009,8,152
63571010,11,288
63571011,11,312
63571012,7,254
63571013,13,189
63571014,7,200
63571015,9,190
63571016,5,205
63571101,5,191
63571102,19,354
63571103,10,295
63571104,10,267
63571105,27,392
63571106,13,177
63571107,15,301
63571108,7,260
63571109,9,232
63571110,11,281
63571111,13,317
63571112,19,336
63571113,19,148
63571114,54,254
63571115,5,180
63571201,16,223
63571202,19,220
63571203,24,373
63571204,10,351
63571205,5,324
63571206,4,208
63571207,8,261
63571208,24,289
63571209,9,232
63571210,3,166
63571301,8,283
63571302,6,323
63571303,9,453
63571304,9,256
63571305,7,295
63571306,16,424
63571307,20,352
63571308,8,277
63571309,5,210
63571310,3,75
63571401,16,337
63571402,19,405
63571403,5,430
63571404,12,373
63571405,4,262
63571406,5,323
63571407,12,387
63571408,10,339
63571409,4,304
63571501,1,237
63571502,2,236
63571503,6,296
63571504,9,200
63571505,44,445
63571506,10,272
63571507,2,578
63571508,5,408
63571509,15,402
63571510,5,356
63571511,9,169
63571512,4,178
63571513,11,199
63571514,0,82
63571601,9,385
63571602,12,280
63571603,8,364
63571604,6,269
63571605,29,245
63571606,4,266
63571607,1,212
63571608,14,255
63571609,2,163
63571610,8,197
63571611,10,264
63571612,2,200
63571613,1,240
63571614,5,148
63571701,3,357
63571702,1,189
63571703,2,241
63571704,1,208
63571705,4,388
63571706,3,234
63571707,4,232
63571708,1,176
63571709,5,412
63571710,4,333
63571711,2,205
63571712,0,233
63571801,2,279
63571802,2,316
63571803,2,173
63571804,0,166
63571805,1,190
63571806,2,199
63571807,2,132
63571808,2,265
63571809,3,289
63571810,0,160
63571811,3,132
63571812,0,169
63571813,3,172
63571814,2,164
63571815,3,117
63571901,24,322
63571902,4,232
63571903,3,225
63571904,2,234
63571905,1,201
63571906,7,168
63571907,4,320
63571908,3,153
63571909,1,147
63571910,1,168
63571911,2,124
63571912,0,139
63571913,0,131
63572001,4,271
63572002,4,416
63572003,1,218
63572004,1,191
63572005,4,130
63572006,3,153
63572007,10,237
63572008,1,52
63572009,2,138
63572101,4,153
63572102,0,223
63572103,1,228
63572104,3,196
63572105,16,158
63572106,1,204
63572107,5,226
63572108,4,244
63572109,0,126
63572110,1,158
63572111,0,89
63572201,2,241
63572202,5,149
63572203,2,180
63572204,11,212
63572205,9,254
63572206,1,155
63572207,2,265
63572208,9,233
63572209,5,269
63572210,10,210
63572211,1,164
63572212,1,223
63572213,8,186
63572214,0,206
63572215,1,77
63572216,2,153
63572301,1,107
63572302,1,51
63572303,2,184
63572304,0,154
63572305,8,224
63572306,1,136
63572307,1,13
63572308,4,162
63572309,3,209
63572310,2,71
63572311,1,124
63572401,1,79
63572402,7,88
63572403,12,245
63572404,7,152
63572405,11,266
63572501,45,707
63572502,9,286
63572503,6,187
63572601,4,292
63572602,11,331
63572603,4,392
63572604,7,267
63572701,1,178
63572702,3,189
63572703,5,253
63572704,4,184
63572705,9,276
63572801,4,289
63572802,2,212
63572803,0,182
63572804,1,137
63572805,0,244
63572806,1,192
63572901,0,222
63572902,3,140
63572903,6,157
63572904,10,217
63572905,3,97
63572906,4,276
63573001,2,172
63573002,4,233
63573003,1,109
63573004,4,221
63573005,0,235
63573006,0,270
63573007,1,146
63573008,0,129
63573009,0,219
63573010,4,187
63573011,5,257
63573101,3,280
63573102,0,273
63573103,2,205
63573104,0,157
63573105,0,263
63573106,6,212
63573107,2,367
63573108,0,67
63573109,28,305
63573110,3,302
63573201,4,277
63573202,3,283
63573203,3,334
63573204,2,185
63573205,0,151
63573206,3,229
63573207,0,199
63573208,5,141
63573209,1,310
63573210,6,316
63573211,1,157
63573212,3,95
63573301,2,305
63573302,2,207
63573303,1,337
63573304,1,211
63573305,1,303
63573306,1,300
63573307,1,99
63573308,2,239
63573309,1,291
63573310,1,213
63573311,4,262
63573312,1,164
63573313,2,138
63573314,2,213
63573315,0,89
63573401,4,232
63573402,4,238
63573403,0,192
63573404,6,444
63573405,0,354
63573406,2,196
63573407,7,246
63573408,3,98
63573501,5,320
63573502,3,358
63573503,0,241
63573504,2,275
63573505,2,205
63573506,2,244
63573507,1,216
63573508,3,326
63573509,14,330
63573510,3,160
63573511,5,163
63573512,2,121
63573601,2,274
63573602,12,276
63573603,8,280
63573604,11,350
63573605,1,68
63573701,2,151
63573702,0,241
63573703,3,238
63573704,2,156
63573705,4,185
63573706,3,312
63573707,2,269
63573708,3,173
63573709,4,182
63573801,9,276
63573802,6,255
63573803,7,308
63573804,8,364
63573901,3,271
63573902,4,204
63573903,3,245
63573904,7,290
63573905,4,190
63573906,2,109
63573907,2,224
63573908,1,215
63573909,7,112
63574001,0,47
63574002,1,183
63574003,2,199
63574004,5,281
63574005,2,326
63574006,6,221
63574007,6,370
63574008,5,234
63574101,7,105
63574102,4,212
63574103,8,347
63574104,12,300
63574105,10,289
63574106,0,72
63574107,1,65
63574108,0,114
63574201,1,214
63574202,2,136
63574203,3,129
63574204,2,109
63574205,11,190
63574206,1,222
63574207,1,127
63574301,1,123
63574302,1,113
63574303,2,183
63574304,0,218
63574305,0,104
63574306,2,139
63574307,1,192
63574308,1,66
63574309,0,131
63574310,0,128
63574311,0,106
63574312,1,142
63574401,1,263
63574402,3,248
63574403,5,261
63574404,4,281
63574405,3,285
63574406,2,187
63574407,3,211
63574408,0,189
63574409,0,159
63574501,2,260
63574502,1,149
63574503,7,216
63574504,4,184
63574505,3,196
63574506,1,195
63574507,1,212
63574508,0,194
63574509,2,230
63574510,0,188
63574511,1,144
63574512,0,200
63574601,1,217
63574602,0,175
63574603,7,332
63574604,0,191
63574605,1,148
63574606,7,298
63574607,1,224
63574608,7,245
63574609,2,280
63574610,1,242
63574611,5,266
63574612,0,262
63574613,0,265
63574614,2,119
63574701,3,344
63574702,2,298
63574703,0,365
63574704,2,290
63574705,1,201
63574706,1,281
63574707,0,243
63574708,1,176
63574709,2,281
63574710,3,260
63574711,0,196
63574712,1,178
63574713,1,198
63574801,5,186
63574802,8,400
63574803,10,328
63574804,2,145
63574805,1,178
63574806,7,198
63574807,4,254
63574808,4,197
63574809,2,179
63574810,6,218
63574811,4,314
63574812,10,197
63574813,1,220
63574814,4,266
63574815,1,246
63574816,3,196
63574817,1,151
63574901,8,264
63574902,10,331
63574903,1,245
63574904,3,220
63574905,1,290
63574906,4,316
63574907,11,312
63574908,23,278
63575001,8,293
63575002,15,284
63575003,11,312
63575004,6,343
63575005,4,375
63575006,10,377
63575007,6,127
63575008,12,458
63575009,11,504
63575010,6,262
63575011,5,199
63575012,12,362
63575013,11,211
63575014,7,215
63575015,22,249
63575101,10,301
63575102,6,363
63575103,6,340
63575104,2,335
63575105,18,341
63575106,28,318
63575107,10,339
63575108,17,268
63575109,7,244
63575110,5,217
63575201,36,486
63575202,30,379
63575203,14,411
63575204,17,384
63575205,17,308
63575206,7,205
63575207,14,372
63575208,8,250
63575301,10,394
63575302,11,403
63575303,14,409
63575304,14,354
63575305,4,190
63575306,8,223
63575307,11,246
63575308,9,226
63575309,31,332
63575310,26,283
63575311,11,258
63575401,7,271
63575402,4,336
63575403,1,383
63575404,16,388
63575405,8,325
63575406,4,251
63575407,7,268
63575408,0,230
63575501,4,221
63575502,5,323
63575503,5,213
63575504,1,234
63575505,4,195
63575506,2,261
63575507,0,264
63575508,6,281
63575509,5,234
63575510,3,234
63575511,1,237
63575601,9,372
63575602,4,428
63575603,3,359
63575604,4,262
63575605,1,211
63575606,2,318
63575607,4,369
63575608,2,332
63575609,2,270
63575610,1,192
63575611,7,200
63575612,2,331
63575613,0,240
63575614,8,171
63575615,1,211
63575701,33,315
63575702,5,363
63575703,3,266
63575704,3,211
63575705,4,197
63575706,4,328
63575707,1,277
63575708,3,169
63575709,5,425
63575710,3,200
63575711,5,254
63575712,4,164
63575801,1,239
63575802,4,399
63575803,3,220
63575804,6,314
63575805,5,348
63575806,7,364
63575807,7,325
63575808,9,177
63575809,10,250
63575901,18,410
63575902,4,382
63575903,10,282
63575904,5,306
63575905,6,334
63575906,4,280
63575907,22,335
63575908,13,341
63575909,1,218
63575910,3,218
63575911,6,349
63575912,4,177
63576001,7,334
63576002,5,278
63576003,6,304
63576004,7,199
63576005,11,292
63576006,9,154
63576007,7,336
63576008,15,305
63576009,9,234
63576010,20,226
63576011,9,246
63576012,4,215
63576101,0,357
63576102,1,177
63576103,2,163
63576104,4,308
63576105,0,302
63576106,0,209
63576107,2,178
63576108,0,20
63576109,0,237
63576110,1,200
63576111,3,218
63576112,0,88
63576113,4,263
63576114,5,230
63576115,0,156
63576116,3,219
63576201,9,330
63576202,4,195
63576203,7,168
63576204,6,306
63576205,7,309
63576206,4,274
63576207,10,239
63576208,3,95
63576209,1,286
63576210,1,103
63576211,24,143
63576212,11,171
63576301,0,3
63576302,13,127
63576303,0,161
63576304,2,145
63576305,8,178
63576306,15,95
63576307,5,107
63576308,4,123
63576309,1,137
63576401,2,269
63576402,4,296
63576403,8,310
63576404,14,344
63576405,7,300
63576406,3,201
63576407,2,241
63576408,6,194
63576409,3,122
63576410,0,107
63576411,4,157
63576412,4,214
63576413,6,256
63576501,3,178
63576502,17,246
63576503,0,1
63576504,0,212
63576505,2,237
63576506,2,210
63576507,4,288
63576508,4,408
63576509,0,162
63576510,4,226
63576511,2,212
63576512,5,276
63576513,1,90
63576514,1,157
63576515,1,211
63576516,2,189
63576601,19,288
63576602,14,212
63576603,7,165
63576604,11,320
63576605,5,242
63576606,10,322
63576607,12,276
63576608,3,247
63576609,2,167
63576701,7,203
63576702,15,343
63576703,15,335
63576704,12,348
63576705,16,274
63576706,13,236
63576707,24,383
63576708,12,243
63576709,24,283
63576710,21,382
63576711,21,345
63576712,24,316
63576713,20,212
63576714,17,237
63576715,46,424
63576801,13,481
63576802,26,407
63576803,13,242
63576804,8,202
63576805,12,216
63576806,4,277
63576807,15,304
63576808,18,254
63576809,15,259
63576810,17,376
63576901,8,227
63576902,13,231
63576903,10,219
63576904,10,253
63576905,15,243
63576906,12,283
63576907,25,344
63576908,14,248
63576909,17,312
63576910,21,358
63576911,9,227
63577001,24,274
63577002,14,361
63577003,4,230
63577004,3,241
63577005,7,204
63577006,7,254
63577007,14,402
63577008,8,354
63577009,5,216
63577010,8,186
63577011,10,244
63577012,9,219
63577013,17,289
63577014,13,230
63577015,6,246
63577016,2,223
63577101,41,281
63577102,7,384
63577103,6,384
63577104,6,465
63577105,3,295
63577106,32,342
63577107,9,369
63577108,4,246
63577109,2,292
63577110,19,264
63577111,28,299
63577112,23,415
63577113,5,180
63577114,4,218
63577201,41,363
63577202,45,406
63577203,30,286
63577204,41,278
63577205,20,349
63577206,29,272
63577207,18,287
63577208,6,212
63577209,35,160
63577210,9,202
63577211,15,322
63577212,11,219
63577213,15,254
63577301,34,164
63577302,11,66
63577303,1,14
63577304,24,184
63577305,31,279
63577306,9,3
63577307,3,46
63577308,8,70
63577309,19,70
63577310,16,303
63577311,26,385
63577401,32,392
63577402,0,293
63577403,14,461
63577404,63,484
63577405,47,253
63577406,22,234
63577407,53,257
63577408,80,424
63577409,29,400
63577410,9,376
63577501,9,299
63577502,1,99
63577503,1,42
63577504,2,80
63577505,2,200
63577506,3,159
63577507,9,198
63577508,4,223
63577509,7,250
63577510,1,135
63577511,5,158
63577601,14,124
63577602,23,182
63577603,16,170
63577604,12,229
63577605,12,259
63577606,15,102
63577607,5,201
63577608,5,138
63577609,6,94
63577610,4,156
63577611,2,79
63577612,8,69
63577701,7,53
63577702,3,19
63577703,24,214
63577704,30,268
63577705,1,12
63577706,0,18
63577707,6,38
63577708,5,105
63577709,1,55
63577710,2,28
63577801,0,7
63577802,8,138
63577803,9,117
63577804,18,291
63577805,25,298
63577806,1,23
63577807,6,50
63577901,7,31
63577902,3,390
63577903,1,18
63577904,39,396
63577905,34,238
63577906,28,257
63577907,61,273
63577908,18,275
63577909,13,218
63577910,3,17
63577911,27,287
63577912,27,206
63578001,17,11
63578002,43,189
63578003,45,294
63578004,20,247
63578005,13,161
63578006,9,166
63578007,13,162
63578008,12,159
63578009,24,195
63578010,6,203
63578011,24,213
63578012,32,274
63578013,25,206
63578014,14,215
63578101,12,60
63578102,1,10
63578103,1,7
63578104,7,98
63578105,4,219
63578106,8,230
63578201,7,66
63578202,2,59
63578203,3,67
63578204,1,26
63578205,1,72
63578206,0,27
63578207,40,59
63578208,14,182
63578209,12,205
63578210,29,183
63578211,0,12
63578212,8,65
63578213,6,60
63578214,1,19
63578301,13,101
63578302,2,93
63578303,12,94
63578401,3,39
63578402,2,24
63578403,1,98
63578404,2,82
63578405,2,77
63578406,5,73
63578407,0,50
63578408,2,33
63578409,2,38
63578410,2,22
63578411,3,50
63578412,4,58
63578413,5,23
63578501,3,35
63578502,8,44
63578503,4,48
63578504,1,54
63578505,1,53
63578506,1,51
63578507,1,44
63578508,3,63
63578509,3,59
63578510,2,56
63578511,1,24
63578512,6,21
63578601,1,9
63578602,0,27
63578603,3,35
63578604,1,42
63578605,2,17
63578606,1,7
63578607,0,10
63578608,1,14
63578609,3,23
63578610,1,19
63578611,0,17
63578612,7,19
63578613,0,12
63578701,24,278
63578702,14,278
63578703,4,271
63578704,15,255
63578705,13,315
63578706,13,302
63578707,21,194
63578708,28,199
63578709,5,211
63578710,9,201
63578711,16,168
63578712,28,272
63578713,22,181
63578801,4,125
63578802,2,9
63578803,7,144
63578804,18,193
63578805,3,102
63578806,6,162
63578807,1,241
63578808,2,138
63578809,1,133
63578810,2,113
63578811,2,153
63578901,3,295
63578902,10,304
63578903,1,243
63578904,4,257
63578905,14,279
63578906,6,198
63578907,1,123
63578908,10,235
63578909,3,164
63578910,1,133
63578911,7,279
63578912,3,169
63578913,1,115
63578914,0,132
63578915,2,171
63579001,20,180
63579002,10,167
63579003,13,174
63579004,11,157
63579005,7,203
63579006,1,91
63579007,3,253
63579008,9,117
63579009,11,147
63579010,4,110
63579011,9,86
63579101,1,380
63579102,29,103
63579103,19,48
63579104,4,500
63579105,13,51
63579106,10,71
63579107,14,133
63579108,3,110
63579109,1,120
63579110,5,144
63579111,7,102
63579201,38,388
63579202,25,266
63579203,35,100
63579204,50,217
63579205,19,191
63579206,18,154
63579207,34,226
63579208,5,65
63579209,21,229
63579210,5,83
63579211,49,368
63579212,23,174
63579213,18,88
63579214,10,174
63579215,0,42
63579301,7,73
63579302,53,301
63579303,20,158
63579304,15,263
63579305,9,265
63579306,25,164
63579307,15,254
63579308,51,418
63579309,24,262
63579310,22,298
63579401,1,334
63579402,0,279
63579403,2,140
63579404,4,101
63579405,1,189
63579406,1,118
63579407,1,72
63579408,0,164
63579409,4,182
63579501,22,439
63579502,28,351
63579503,76,287
63579504,13,254
63579505,9,297
63579506,14,239
63579507,22,299
63579508,24,368
63579509,46,322
63579601,28,387
63579602,20,299
63579603,32,247
63579604,28,290
63579605,13,271
63579606,2,227
63579607,13,244
63579608,18,207
63579701,31,219
63579702,15,207
63579703,23,212
63579704,21,184
63579705,36,402
63579706,21,262
63579707,16,302
63579708,18,305
63579709,38,454
63579710,17,263
63579801,10,279
63579802,5,192
63579803,4,167
63579804,2,168
63579805,11,155
63579806,3,148
63579807,6,135
63579901,1,24
63579902,8,92
63579903,8,138
63579904,12,178
63579905,6,77
63579906,5,203
63579907,10,216
63579908,4,284
63579909,6,252
63579910,27,211
63579911,27,218
63579912,17,223
