radio_id,hogares_con_nbi,hogares_sin_nbi,hogares_nbi_hac,hogares_nbi_viv,hogares_nbi_san,hogares_nbi_esc,hogares_nbi_sub,hogares_totales,prop_con_nbi
63570101,13,326,7,3,1,2,0,339,0.038348082595870206
63570102,6,397,5,1,0,0,0,403,0.01488833746898263
63570103,17,440,12,3,1,2,1,457,0.037199124726477024
63570104,6,529,1,5,0,0,0,535,0.011214953271028037
63570105,3,420,1,1,0,0,1,423,0.0070921985815602835
63570106,7,297,2,5,0,0,0,304,0.023026315789473683
63570107,3,254,0,2,0,1,0,257,0.011673151750972763
63570108,4,429,0,2,0,2,0,433,0.009237875288683603
63570109,4,317,1,2,0,1,0,321,0.012461059190031152
63570201,5,387,4,1,0,1,0,392,0.012755102040816327
63570202,1,366,0,1,0,0,0,367,0.0027247956403269754
63570203,8,384,1,3,0,2,2,392,0.02040816326530612
63570204,1,222,0,1,0,0,0,223,0.004484304932735426
63570205,2,324,1,0,1,0,0,326,0.006134969325153374
63570206,2,350,0,0,0,2,0,352,0.005681818181818182
63570207,0,246,0,0,0,0,0,246,0.0
63570208,6,258,0,5,0,1,0,264,0.022727272727272728
63570209,8,415,2,4,0,2,0,423,0.018912529550827423
63570210,1,308,0,1,0,0,0,309,0.003236245954692557
63570211,2,206,0,1,0,1,0,208,0.009615384615384616
63570301,10,407,4,5,0,1,0,417,0.023980815347721823
63570302,4,133,2,1,1,0,0,137,0.029197080291970802
63570303,9,227,6,3,0,0,0,236,0.038135593220338986
63570304,22,297,13,4,7,0,1,319,0.06896551724137931
63570305,2,321,2,0,0,0,0,323,0.006191950464396285
63570306,1,211,0,0,0,1,0,212,0.0047169811320754715
63570307,2,371,2,0,0,0,0,373,0.005361930294906166
63570308,5,411,2,3,0,0,0,416,0.01201923076923077
63570309,0,256,0,0,0,0,0,256,0.0
63570310,4,382,3,0,0,1,0,386,0.010362694300518135
63570311,4,220,2,2,0,0,0,224,0.017857142857142856
63570312,3,168,0,1,1,1,0,171,0.017543859649122806
63570313,1,211,0,1,0,0,0,212,0.0047169811320754715
63570314,1,221,0,1,0,0,0,222,0.0045045045045045045
63570315,1,225,0,1,0,0,0,226,0.004424778761061947
63570401,3,292,1,2,0,0,0,295,0.010169491525423728
63570402,4,229,2,2,0,0,0,233,0.017167381974248927
63570403,2,251,1,1,0,0,0,253,0.007905138339920948
63570404,6,177,1,4,0,0,1,183,0.03278688524590164
63570405,4,201,0,3,0,1,0,205,0.01951219512195122
63570406,1,225,0,1,0,0,0,226,0.004424778761061947
63570407,1,218,0,0,0,0,1,219,0.0045662100456621
63570408,2,377,2,0,0,0,0,379,0.005277044854881266
63570409,4,330,1,1,0,1,1,334,0.011976047904191617
63570410,2,152,0,1,0,0,1,154,0.012987012987012988
63570411,0,141,0,0,0,0,0,141,0.0
63570412,3,123,1,1,0,2,0,126,0.023809523809523808
63570501,12,432,4,3,2,3,1,444,0.02702702702702703
63570502,3,364,1,0,0,2,0,367,0.008174386920980926
63570503,1,271,0,0,0,1,0,272,0.003676470588235294
63570504,3,309,0,3,0,0,0,312,0.009615384615384616
63570505,0,217,0,0,0,0,0,217,0.0
63570506,4,260,0,3,0,0,1,264,0.015151515151515152
63570507,2,218,1,0,0,1,0,220,0.00909090909090909
63570508,0,235,0,0,0,0,0,235,0.0
63570509,6,398,0,3,0,1,2,404,0.01485148514851485
63570510,2,375,0,1,0,1,0,377,0.005305039787798408
63570511,4,240,3,1,0,1,0,244,0.01639344262295082
63570512,2,298,1,0,0,1,0,300,0.006666666666666667
63570513,2,186,0,0,2,0,0,188,0.010638297872340425
63570514,3,202,2,1,0,0,0,205,0.014634146341463415
63570601,20,372,10,7,1,3,1,392,0.05102040816326531
63570602,12,291,3,1,6,4,0,303,0.039603960396039604
63570603,2,273,1,0,0,1,0,275,0.007272727272727273
63570604,13,395,0,10,0,2,1,408,0.031862745098039214
63570605,6,312,3,0,0,2,1,318,0.018867924528301886
63570606,6,262,2,2,1,1,0,268,0.022388059701492536
63570607,4,378,1,3,0,0,0,382,0.010471204188481676
63570608,2,365,1,1,0,0,0,367,0.005449591280653951
63570609,5,444,3,2,0,0,0,449,0.011135857461024499
63570610,3,375,1,2,0,0,0,378,0.007936507936507936
63570611,3,313,0,3,0,0,0,316,0.00949367088607595
63570701,8,308,3,0,3,2,1,316,0.02531645569620253
63570702,6,376,1,2,0,2,2,382,0.015706806282722512
63570703,4,339,0,2,0,1,1,343,0.011661807580174927
63570704,2,438,1,0,0,1,0,440,0.004545454545454545
63570705,18,461,6,13,1,0,0,479,0.037578288100208766
63570706,12,418,6,1,0,5,0,430,0.027906976744186046
63570707,11,318,5,3,1,1,1,329,0.03343465045592705
63570708,5,228,1,3,0,1,0,233,0.02145922746781116
63570709,12,460,4,5,1,1,1,472,0.025423728813559324
63570710,11,288,4,1,2,4,0,299,0.03678929765886288
63570711,9,286,4,3,2,0,1,295,0.030508474576271188
63570801,34,408,19,13,0,3,2,442,0.07692307692307693
63570802,16,339,5,9,1,2,1,355,0.04507042253521127
63570803,11,210,4,0,1,5,1,221,0.049773755656108594
63570804,4,325,4,0,0,0,0,329,0.0121580547112462
63570805,7,326,2,1,0,3,1,333,0.021021021021021023
63570806,8,297,4,2,0,2,1,305,0.02622950819672131
63570807,7,368,3,4,0,0,1,375,0.018666666666666668
63570808,6,266,1,4,1,0,0,272,0.022058823529411766
63570809,8,363,2,2,0,3,1,371,0.0215633423180593
63570810,8,387,3,2,0,1,3,395,0.020253164556962026
63570811,11,383,6,4,0,1,0,394,0.027918781725888325
63570812,10,418,3,2,3,1,1,428,0.02336448598130841
63570813,2,238,0,1,1,0,0,240,0.008333333333333333
63570814,6,181,2,3,0,0,1,187,0.03208556149732621
63570901,17,318,8,5,2,2,1,335,0.050746268656716415
63570902,24,308,14,6,0,2,3,332,0.07228915662650602
63570903,25,293,13,12,1,0,1,318,0.07861635220125786
63570904,14,348,5,6,2,0,2,362,0.03867403314917127
63570905,18,398,10,7,0,1,1,416,0.04326923076923077
63570906,26,428,11,8,3,4,2,454,0.05726872246696035
63570907,29,313,11,5,3,7,4,342,0.0847953216374269
63570908,24,309,14,2,4,3,3,333,0.07207207207207207
63570909,23,342,16,2,3,2,1,365,0.06301369863013699
63570910,21,435,6,3,5,5,2,456,0.046052631578947366
63570911,6,304,3,1,0,1,1,310,0.01935483870967742
63570912,18,446,7,7,1,4,0,464,0.03879310344827586
63570913,13,364,6,5,0,1,1,377,0.034482758620689655
63570914,18,209,7,7,2,2,1,227,0.07929515418502203
63571001,2,270,0,2,0,0,0,272,0.007352941176470588
63571002,2,249,0,2,0,0,0,251,0.00796812749003984
63571003,1,370,1,0,0,0,1,371,0.0026954177897574125
63571004,5,149,3,1,0,1,0,154,0.032467532467532464
63571005,46,354,21,11,4,9,7,400,0.115
63571006,6,254,2,2,0,1,1,260,0.023076923076923078
63571007,25,222,19,4,2,5,0,247,0.10121457489878542
63571008,35,372,23,6,5,4,1,407,0.085995085995086
63571009,8,152,3,3,1,1,0,160,0.05
63571010,11,288,3,5,0,2,1,299,0.03678929765886288
63571011,11,312,7,3,3,1,1,323,0.034055727554179564
63571012,7,254,4,3,0,0,0,261,0.02681992337164751
63571013,13,189,4,1,0,4,4,202,0.06435643564356436
63571014,7,200,3,2,1,0,1,207,0.033816425120772944
63571015,9,190,3,5,0,1,0,199,0.04522613065326633
63571016,5,205,4,0,0,1,0,210,0.023809523809523808
63571101,5,191,2,0,0,3,0,196,0.025510204081632654
63571102,19,354,8,10,0,1,1,373,0.05093833780160858
63571103,10,295,5,2,0,3,0,305,0.03278688524590164
63571104,10,267,7,2,2,1,0,277,0.036101083032490974
63571105,27,392,16,5,2,4,2,419,0.06443914081145585
63571106,13,177,8,3,2,1,1,190,0.06842105263157895
63571107,15,301,8,5,0,2,1,316,0.04746835443037975
63571108,7,260,5,2,1,0,0,267,0.026217228464419477
63571109,9,232,3,2,0,3,1,241,0.03734439834024896
63571110,11,281,6,3,0,2,0,292,0.03767123287671233
63571111,13,317,7,5,0,1,1,330,0.03939393939393939
63571112,19,336,10,3,1,5,0,355,0.05352112676056338
63571113,19,148,10,7,3,1,1,167,0.11377245508982035
63571114,54,254,24,22,9,4,3,308,0.17532467532467533
63571115,5,180,2,3,0,0,0,185,0.02702702702702703
63571201,16,223,4,3,1,1,7,239,0.06694560669456066
63571202,19,220,8,7,4,1,0,239,0.0794979079497908
63571203,24,373,13,5,0,4,2,397,0.060453400503778336
63571204,10,351,4,2,2,1,1,361,0.027700831024930747
63571205,5,324,4,1,0,0,0,329,0.015197568389057751
63571206,4,208,1,2,0,1,0,212,0.018867924528301886
63571207,8,261,6,3,0,1,0,269,0.02973977695167286
63571208,24,289,7,17,0,2,0,313,0.07667731629392971
63571209,9,232,4,3,0,2,0,241,0.03734439834024896
63571210,3,166,2,1,0,0,0,169,0.01775147928994083
63571301,8,283,2,3,1,2,0,291,0.027491408934707903
63571302,6,323,1,2,0,2,1,329,0.0182370820668693
63571303,9,453,0,3,1,3,2,462,0.01948051948051948
63571304,9,256,2,7,0,0,0,265,0.033962264150943396
63571305,7,295,3,2,0,2,0,302,0.023178807947019868
63571306,16,424,8,5,0,2,1,440,0.03636363636363636
63571307,20,352,9,6,2,2,2,372,0.053763440860215055
63571308,8,277,2,1,0,5,0,285,0.028070175438596492
63571309,5,210,2,1,1,0,1,215,0.023255813953488372
63571310,3,75,1,2,0,0,0,78,0.038461538461538464
63571401,16,337,6,10,0,0,0,353,0.0453257790368272
63571402,19,405,4,13,0,2,0,424,0.04481132075471698
63571403,5,430,4,1,0,1,0,435,0.011494252873563218
63571404,12,373,3,9,0,0,1,385,0.03116883116883117
63571405,4,262,0,2,0,2,0,266,0.015037593984962405
63571406,5,323,1,3,0,0,1,328,0.01524390243902439
63571407,12,387,3,8,0,1,1,399,0.03007518796992481
63571408,10,339,6,3,0,0,1,349,0.02865329512893983
63571409,4,304,0,3,0,1,0,308,0.012987012987012988
63571501,1,237,0,1,0,0,0,238,0.004201680672268907
63571502,2,236,1,1,0,0,0,238,0.008403361344537815
63571503,6,296,2,2,1,3,1,302,0.019867549668874173
63571504,9,200,0,8,0,1,0,209,0.0430622009569378
63571505,44,445,7,12,30,3,2,489,0.08997955010224949
63571506,10,272,4,6,0,1,2,282,0.03546099290780142
63571507,2,578,0,2,0,0,0,580,0.0034482758620689655
63571508,5,408,1,2,0,2,0,413,0.012106537530266344
63571509,15,402,5,10,1,2,0,417,0.03597122302158273
63571510,5,356,0,4,0,1,0,361,0.013850415512465374
63571511,9,169,1,5,0,3,0,178,0.05056179775280899
63571512,4,178,2,0,0,1,1,182,0.02197802197802198
63571513,11,199,2,7,0,2,0,210,0.05238095238095238
63571514,0,82,0,0,0,0,0,82,0.0
63571601,9,385,4,3,0,1,1,394,0.02284263959390863
63571602,12,280,2,10,0,0,0,292,0.0410958904109589
63571603,8,364,3,4,0,2,0,372,0.021505376344086023
63571604,6,269,1,1,0,2,2,275,0.02181818181818182
63571605,29,245,3,13,10,2,2,274,0.10583941605839416
63571606,4,266,1,2,0,1,0,270,0.014814814814814815
63571607,1,212,0,0,0,1,0,213,0.004694835680751174
63571608,14,255,4,10,0,0,0,269,0.05204460966542751
63571609,2,163,0,2,0,0,0,165,0.012121212121212121
63571610,8,197,4,3,0,1,0,205,0.03902439024390244
63571611,10,264,1,8,0,1,0,274,0.0364963503649635
63571612,2,200,0,1,0,1,0,202,0.009900990099009901
63571613,1,240,0,1,0,0,0,241,0.004149377593360996
63571614,5,148,1,3,0,2,0,153,0.032679738562091505
63571701,3,357,2,1,0,0,0,360,0.008333333333333333
63571702,1,189,0,0,0,0,1,190,0.005263157894736842
63571703,2,241,0,2,0,0,0,243,0.00823045267489712
63571704,1,208,0,0,0,1,0,209,0.004784688995215311
63571705,4,388,2,1,0,2,0,392,0.01020408163265306
63571706,3,234,2,0,0,1,0,237,0.012658227848101266
63571707,4,232,2,1,0,1,0,236,0.01694915254237288
63571708,1,176,0,1,0,0,0,177,0.005649717514124294
63571709,5,412,1,3,0,1,0,417,0.011990407673860911
63571710,4,333,1,0,1,1,1,337,0.011869436201780416
63571711,2,205,1,1,0,0,0,207,0.00966183574879227
63571712,0,233,0,0,0,0,0,233,0.0
63571801,2,279,0,1,0,1,0,281,0.0071174377224199285
63571802,2,316,0,1,0,1,0,318,0.006289308176100629
63571803,2,173,2,0,0,0,0,175,0.011428571428571429
63571804,0,166,0,0,0,0,0,166,0.0
63571805,1,190,0,1,0,0,0,191,0.005235602094240838
63571806,2,199,0,2,0,0,0,201,0.009950248756218905
63571807,2,132,1,2,0,0,0,134,0.014925373134328358
63571808,2,265,1,1,0,0,0,267,0.00749063670411985
63571809,3,289,1,2,0,0,0,292,0.010273972602739725
63571810,0,160,0,0,0,0,0,160,0.0
63571811,3,132,0,2,1,0,0,135,0.022222222222222223
63571812,0,169,0,0,0,0,0,169,0.0
63571813,3,172,0,3,0,0,0,175,0.017142857142857144
63571814,2,164,0,1,0,1,0,166,0.012048192771084338
63571815,3,117,1,1,0,1,0,120,0.025
63571901,24,322,3,23,0,0,0,346,0.06936416184971098
63571902,4,232,1,2,0,1,1,236,0.01694915254237288
63571903,3,225,1,2,0,0,0,228,0.013157894736842105
63571904,2,234,1,1,0,0,0,236,0.00847457627118644
63571905,1,201,0,1,0,0,0,202,0.0049504950495049506
63571906,7,168,0,7,0,0,0,175,0.04
63571907,4,320,0,3,0,1,0,324,0.012345679012345678
63571908,3,153,1,2,0,0,0,156,0.019230769230769232
63571909,1,147,1,0,0,0,0,148,0.006756756756756757
63571910,1,168,0,1,0,0,0,169,0.005917159763313609
63571911,2,124,0,2,0,0,0,126,0.015873015873015872
63571912,0,139,0,0,0,0,0,139,0.0
63571913,0,131,0,0,0,0,0,131,0.0
63572001,4,271,2,3,0,0,0,275,0.014545454545454545
63572002,4,416,3,0,0,1,0,420,0.009523809523809525
63572003,1,218,1,0,0,0,0,219,0.0045662100456621
63572004,1,191,1,0,0,0,0,192,0.005208333333333333
63572005,4,130,0,3,0,1,0,134,0.029850746268656716
63572006,3,153,1,2,0,0,0,156,0.019230769230769232
63572007,10,237,1,6,1,3,0,247,0.04048582995951417
63572008,1,52,1,0,0,1,0,53,0.018867924528301886
63572009,2,138,0,1,0,1,0,140,0.014285714285714285
63572101,4,153,1,2,0,1,0,157,0.025477707006369428
63572102,0,223,0,0,0,0,0,223,0.0
63572103,1,228,0,1,0,0,0,229,0.004366812227074236
63572104,3,196,1,2,0,0,0,199,0.01507537688442211
63572105,16,158,0,16,1,0,0,174,0.09195402298850575
63572106,1,204,0,1,0,0,0,205,0.004878048780487805
63572107,5,226,1,4,0,0,0,231,0.021645021645021644
63572108,4,244,2,3,0,0,0,248,0.016129032258064516
63572109,0,126,0,0,0,0,0,126,0.0
63572110,1,158,1,0,0,0,0,159,0.006289308176100629
63572111,0,89,0,0,0,0,0,89,0.0
63572201,2,241,0,0,1,1,0,243,0.00823045267489712
63572202,5,149,0,2,0,3,0,154,0.032467532467532464
63572203,2,180,1,1,0,0,0,182,0.01098901098901099
63572204,11,212,3,0,0,9,1,223,0.04932735426008968
63572205,9,254,1,4,0,4,0,263,0.034220532319391636
63572206,1,155,0,0,0,1,0,156,0.00641025641025641
63572207,2,265,0,1,0,1,0,267,0.00749063670411985
63572208,9,233,5,2,0,3,0,242,0.0371900826446281
63572209,5,269,2,4,0,0,0,274,0.01824817518248175
63572210,10,210,2,6,0,3,2,220,0.045454545454545456
63572211,1,164,1,0,0,0,0,165,0.006060606060606061
63572212,1,223,1,0,0,0,0,224,0.004464285714285714
63572213,8,186,2,5,0,2,0,194,0.041237113402061855
63572214,0,206,0,0,0,0,0,206,0.0
63572215,1,77,0,1,0,0,0,78,0.01282051282051282
63572216,2,153,2,0,0,0,0,155,0.012903225806451613
63572301,1,107,0,0,0,1,0,108,0.009259259259259259
63572302,1,51,1,0,0,0,0,52,0.019230769230769232
63572303,2,184,2,1,0,0,0,186,0.010752688172043012
63572304,0,154,0,0,0,0,0,154,0.0
63572305,8,224,5,0,0,5,0,232,0.034482758620689655
63572306,1,136,1,0,0,0,0,137,0.0072992700729927005
63572307,1,13,1,0,0,0,0,14,0.07142857142857142
63572308,4,162,2,0,0,2,1,166,0.024096385542168676
63572309,3,209,2,0,0,2,0,212,0.014150943396226415
63572310,2,71,0,2,0,0,0,73,0.0273972602739726
63572311,1,124,1,0,0,0,1,125,0.008
63572401,1,79,0,1,0,0,0,80,0.0125
63572402,7,88,6,1,0,0,0,95,0.07368421052631578
63572403,12,245,9,2,0,0,1,257,0.04669260700389105
63572404,7,152,3,3,0,2,0,159,0.0440251572327044
63572405,11,266,7,1,0,3,0,277,0.039711191335740074
63572501,45,707,14,20,0,5,7,752,0.0598404255319149
63572502,9,286,1,6,1,1,0,295,0.030508474576271188
63572503,6,187,4,2,1,1,0,193,0.031088082901554404
63572601,4,292,1,3,0,0,0,296,0.013513513513513514
63572602,11,331,5,4,0,4,0,342,0.03216374269005848
63572603,4,392,3,1,0,0,0,396,0.010101010101010102
63572604,7,267,5,2,0,0,0,274,0.025547445255474453
63572701,1,178,0,1,0,0,0,179,0.00558659217877095
63572702,3,189,1,1,0,1,0,192,0.015625
63572703,5,253,3,2,0,0,1,258,0.01937984496124031
63572704,4,184,2,1,0,1,0,188,0.02127659574468085
63572705,9,276,1,4,0,4,0,285,0.031578947368421054
63572801,4,289,3,1,1,0,0,293,0.013651877133105802
63572802,2,212,0,0,0,1,1,214,0.009345794392523364
63572803,0,182,0,0,0,0,0,182,0.0
63572804,1,137,1,1,0,0,0,138,0.007246376811594203
63572805,0,244,0,0,0,0,0,244,0.0
63572806,1,192,0,1,0,0,0,193,0.0051813471502590676
63572901,0,222,0,0,0,0,0,222,0.0
63572902,3,140,1,0,0,2,0,143,0.02097902097902098
63572903,6,157,4,1,0,1,0,163,0.03680981595092025
63572904,10,217,4,1,3,2,0,227,0.04405286343612335
63572905,3,97,0,2,0,1,0,100,0.03
63572906,4,276,1,1,0,2,0,280,0.014285714285714285
63573001,2,172,1,1,0,0,0,174,0.011494252873563218
63573002,4,233,2,2,0,0,0,237,0.016877637130801686
63573003,1,109,1,0,0,0,0,110,0.00909090909090909
63573004,4,221,3,1,0,0,0,225,0.017777777777777778
63573005,0,235,0,0,0,0,0,235,0.0
63573006,0,270,0,0,0,0,0,270,0.0
63573007,1,146,0,1,0,0,0,147,0.006802721088435374
63573008,0,129,0,0,0,0,0,129,0.0
63573009,0,219,0,0,0,0,0,219,0.0
63573010,4,187,2,1,0,1,0,191,0.020942408376963352
63573011,5,257,5,0,0,0,0,262,0.019083969465648856
63573101,3,280,1,2,0,0,0,283,0.01060070671378092
63573102,0,273,0,0,0,0,0,273,0.0
63573103,2,205,1,1,0,0,0,207,0.00966183574879227
63573104,0,157,0,0,0,0,0,157,0.0
63573105,0,263,0,0,0,0,0,263,0.0
63573106,6,212,1,5,0,0,0,218,0.027522935779816515
63573107,2,367,1,1,0,0,0,369,0.005420054200542005
63573108,0,67,0,0,0,0,0,67,0.0
63573109,28,305,11,16,4,1,0,333,0.08408408408408409
63573110,3,302,3,0,0,0,0,305,0.009836065573770493
63573201,4,277,2,2,0,0,0,281,0.014234875444839857
63573202,3,283,1,0,0,1,2,286,0.01048951048951049
63573203,3,334,1,1,0,1,0,337,0.008902077151335312
63573204,2,185,0,1,0,1,0,187,0.0106951871657754
63573205,0,151,0,0,0,0,0,151,0.0
63573206,3,229,0,3,0,0,0,232,0.01293103448275862
63573207,0,199,0,0,0,0,0,199,0.0
63573208,5,141,0,2,0,3,0,146,0.03424657534246575
63573209,1,310,0,0,0,1,0,311,0.003215434083601286
63573210,6,316,1,5,0,0,1,322,0.018633540372670808
63573211,1,157,0,1,0,0,0,158,0.006329113924050633
63573212,3,95,1,2,0,0,0,98,0.030612244897959183
63573301,2,305,0,2,0,0,0,307,0.006514657980456026
63573302,2,207,0,1,0,1,0,209,0.009569377990430622
63573303,1,337,0,1,0,0,0,338,0.0029585798816568047
63573304,1,211,0,1,0,0,0,212,0.0047169811320754715
63573305,1,303,0,1,0,0,0,304,0.003289473684210526
63573306,1,300,0,1,0,0,0,301,0.0033222591362126247
63573307,1,99,1,0,0,0,0,100,0.01
63573308,2,239,0,1,0,1,0,241,0.008298755186721992
63573309,1,291,0,1,0,0,0,292,0.003424657534246575
