radio_id,hogares_con_nbi,hogares_sin_nbi,hogares_nbi_hac,hogares_nbi_viv,hogares_nbi_san,hogares_nbi_esc,hogares_nbi_sub,hogares_totales,prop_con_nbi
63573310,1,213,0,0,0,1,0,214,0.004672897196261682
63573311,4,262,0,3,1,0,0,266,0.015037593984962405
63573312,1,164,0,1,0,0,0,165,0.006060606060606061
63573313,2,138,0,2,0,0,0,140,0.014285714285714285
63573314,2,213,2,0,0,0,0,215,0.009302325581395349
63573315,0,89,0,0,0,0,0,89,0.0
63573401,4,232,1,1,0,2,0,236,0.01694915254237288
63573402,4,238,1,3,0,0,0,242,0.01652892561983471
63573403,0,192,0,0,0,0,0,192,0.0
63573404,6,444,1,6,0,0,0,450,0.013333333333333334
63573405,0,354,0,0,0,0,0,354,0.0
63573406,2,196,0,2,0,0,0,198,0.010101010101010102
63573407,7,246,3,2,1,1,2,253,0.02766798418972332
63573408,3,98,1,2,0,0,0,101,0.0297029702970297
63573501,5,320,2,2,0,1,0,325,0.015384615384615385
63573502,3,358,0,2,1,0,0,361,0.008310249307479225
63573503,0,241,0,0,0,0,0,241,0.0
63573504,2,275,0,2,0,0,0,277,0.007220216606498195
63573505,2,205,0,2,0,0,0,207,0.00966183574879227
63573506,2,244,0,1,0,1,0,246,0.008130081300813009
63573507,1,216,0,1,0,0,0,217,0.004608294930875576
63573508,3,326,1,1,0,1,0,329,0.00911854103343465
63573509,14,330,6,5,0,3,2,344,0.040697674418604654
63573510,3,160,0,3,0,0,0,163,0.018404907975460124
63573511,5,163,2,1,0,3,0,168,0.02976190476190476
63573512,2,121,0,2,0,0,0,123,0.016260162601626018
63573601,2,274,0,2,0,0,0,276,0.007246376811594203
63573602,12,276,4,6,0,4,0,288,0.041666666666666664
63573603,8,280,2,5,0,1,0,288,0.027777777777777776
63573604,11,350,5,4,0,2,0,361,0.030470914127423823
63573605,1,68,0,1,0,0,0,69,0.014492753623188406
63573701,2,151,0,2,0,0,0,153,0.013071895424836602
63573702,0,241,0,0,0,0,0,241,0.0
63573703,3,238,1,0,0,2,0,241,0.012448132780082987
63573704,2,156,1,1,0,0,0,158,0.012658227848101266
63573705,4,185,3,0,0,1,1,189,0.021164021164021163
63573706,3,312,1,1,1,0,0,315,0.009523809523809525
63573707,2,269,1,1,0,0,0,271,0.007380073800738007
63573708,3,173,1,0,0,2,0,176,0.017045454545454544
63573709,4,182,1,3,0,0,0,186,0.021505376344086023
63573801,9,276,6,0,1,4,1,285,0.031578947368421054
63573802,6,255,2,2,0,2,1,261,0.022988505747126436
63573803,7,308,3,4,0,0,0,315,0.022222222222222223
63573804,8,364,5,1,0,3,0,372,0.021505376344086023
63573901,3,271,2,0,1,0,0,274,0.010948905109489052
63573902,4,204,0,1,0,3,0,208,0.019230769230769232
63573903,3,245,0,2,0,1,0,248,0.012096774193548387
63573904,7,290,1,6,0,0,0,297,0.02356902356902357
63573905,4,190,0,1,0,3,0,194,0.020618556701030927
63573906,2,109,0,1,0,0,1,111,0.018018018018018018
63573907,2,224,0,1,0,1,0,226,0.008849557522123894
63573908,1,215,0,1,0,0,0,216,0.004629629629629629
63573909,7,112,1,6,0,0,0,119,0.058823529411764705
63574001,0,47,0,0,0,0,0,47,0.0
63574002,1,183,1,0,0,0,0,184,0.005434782608695652
63574003,2,199,2,0,0,0,0,201,0.009950248756218905
63574004,5,281,4,1,0,0,0,286,0.017482517482517484
63574005,2,326,1,0,0,1,0,328,0.006097560975609756
63574006,6,221,5,1,0,0,0,227,0.02643171806167401
63574007,6,370,3,3,0,0,0,376,0.015957446808510637
63574008,5,234,1,4,0,0,0,239,0.02092050209205021
63574101,7,105,6,0,0,4,0,112,0.0625
63574102,4,212,4,0,0,0,0,216,0.018518518518518517
63574103,8,347,6,1,0,3,0,355,0.022535211267605635
63574104,12,300,10,0,0,3,1,312,0.038461538461538464
63574105,10,289,6,2,0,3,0,299,0.033444816053511704
63574106,0,72,0,0,0,0,0,72,0.0
63574107,1,65,1,0,0,0,0,66,0.015151515151515152
63574108,0,114,0,0,0,0,0,114,0.0
63574201,1,214,1,1,0,0,0,215,0.004651162790697674
63574202,2,136,0,1,0,1,0,138,0.014492753623188406
63574203,3,129,0,3,0,0,0,132,0.022727272727272728
63574204,2,109,0,2,0,0,0,111,0.018018018018018018
63574205,11,190,5,4,0,2,0,201,0.05472636815920398
63574206,1,222,0,1,0,0,0,223,0.004484304932735426
63574207,1,127,0,1,0,0,0,128,0.0078125
63574301,1,123,0,1,0,0,0,124,0.008064516129032258
63574302,1,113,1,0,0,0,0,114,0.008771929824561403
63574303,2,183,1,1,0,0,0,185,0.010810810810810811
63574304,0,218,0,0,0,0,0,218,0.0
63574305,0,104,0,0,0,0,0,104,0.0
63574306,2,139,2,0,0,0,0,141,0.014184397163120567
63574307,1,192,0,1,0,0,0,193,0.0051813471502590676
63574308,1,66,0,1,0,0,0,67,0.014925373134328358
63574309,0,131,0,0,0,0,0,131,0.0
63574310,0,128,0,0,0,0,0,128,0.0
63574311,0,106,0,0,0,0,0,106,0.0
63574312,1,142,0,1,0,0,0,143,0.006993006993006993
63574401,1,263,0,1,0,0,0,264,0.003787878787878788
63574402,3,248,1,0,1,1,0,251,0.01195219123505976
63574403,5,261,0,2,2,1,0,266,0.018796992481203006
63574404,4,281,1,1,0,2,0,285,0.014035087719298246
63574405,3,285,2,1,0,0,0,288,0.010416666666666666
63574406,2,187,2,0,0,0,0,189,0.010582010582010581
63574407,3,211,0,2,0,1,0,214,0.014018691588785047
63574408,0,189,0,0,0,0,0,189,0.0
63574409,0,159,0,0,0,0,0,159,0.0
63574501,2,260,0,1,0,1,0,262,0.007633587786259542
63574502,1,149,1,0,0,0,0,150,0.006666666666666667
63574503,7,216,3,5,1,0,0,223,0.03139013452914798
63574504,4,184,0,3,0,0,1,188,0.02127659574468085
63574505,3,196,0,0,0,1,2,199,0.01507537688442211
63574506,1,195,1,0,0,0,0,196,0.00510204081632653
63574507,1,212,0,1,0,0,0,213,0.004694835680751174
63574508,0,194,0,0,0,0,0,194,0.0
63574509,2,230,0,0,0,2,0,232,0.008620689655172414
63574510,0,188,0,0,0,0,0,188,0.0
63574511,1,144,1,0,0,0,0,145,0.006896551724137931
63574512,0,200,0,0,0,0,0,200,0.0
63574601,1,217,1,0,0,0,0,218,0.0045871559633027525
63574602,0,175,0,0,0,0,0,175,0.0
63574603,7,332,3,3,1,1,0,339,0.02064896755162242
63574604,0,191,0,0,0,0,0,191,0.0
63574605,1,148,1,0,0,0,0,149,0.006711409395973154
63574606,7,298,2,7,0,0,0,305,0.022950819672131147
63574607,1,224,1,0,0,0,0,225,0.0044444444444444444
63574608,7,245,0,5,0,2,0,252,0.027777777777777776
63574609,2,280,0,2,0,0,0,282,0.0070921985815602835
63574610,1,242,0,1,0,0,0,243,0.00411522633744856
63574611,5,266,1,1,3,0,0,271,0.01845018450184502
63574612,0,262,0,0,0,0,0,262,0.0
63574613,0,265,0,0,0,0,0,265,0.0
63574614,2,119,0,2,0,0,0,121,0.01652892561983471
63574701,3,344,1,2,0,0,0,347,0.008645533141210375
63574702,2,298,1,1,0,0,0,300,0.006666666666666667
63574703,0,365,0,0,0,0,0,365,0.0
63574704,2,290,2,0,0,0,0,292,0.00684931506849315
63574705,1,201,0,1,0,0,0,202,0.0049504950495049506
63574706,1,281,0,1,0,0,0,282,0.0035460992907801418
63574707,0,243,0,0,0,0,0,243,0.0
63574708,1,176,0,1,0,0,0,177,0.005649717514124294
63574709,2,281,0,2,0,0,0,283,0.007067137809187279
63574710,3,260,0,1,2,0,0,263,0.011406844106463879
63574711,0,196,0,0,0,0,0,196,0.0
63574712,1,178,0,1,0,0,0,179,0.00558659217877095
63574713,1,198,0,1,0,0,0,199,0.005025125628140704
63574801,5,186,1,3,0,0,1,191,0.02617801047120419
63574802,8,400,5,1,0,1,1,408,0.0196078431372549
63574803,10,328,2,5,0,2,1,338,0.029585798816568046
63574804,2,145,0,2,0,0,0,147,0.013605442176870748
63574805,1,178,1,0,0,0,0,179,0.00558659217877095
63574806,7,198,2,4,1,0,0,205,0.03414634146341464
63574807,4,254,1,2,0,1,0,258,0.015503875968992248
63574808,4,197,2,2,0,0,0,201,0.01990049751243781
63574809,2,179,0,1,0,0,1,181,0.011049723756906077
63574810,6,218,1,5,0,0,0,224,0.026785714285714284
63574811,4,314,3,1,0,0,1,318,0.012578616352201259
63574812,10,197,0,10,0,0,0,207,0.04830917874396135
63574813,1,220,0,0,0,0,1,221,0.004524886877828055
63574814,4,266,2,2,0,0,0,270,0.014814814814814815
63574815,1,246,1,0,0,0,0,247,0.004048582995951417
63574816,3,196,1,2,0,0,0,199,0.01507537688442211
63574817,1,151,1,0,0,0,0,152,0.006578947368421052
63574901,8,264,1,6,0,0,1,272,0.029411764705882353
63574902,10,331,2,10,0,0,0,341,0.02932551319648094
63574903,1,245,1,0,0,0,0,246,0.0040650406504065045
63574904,3,220,0,2,0,1,0,223,0.013452914798206279
63574905,1,290,0,0,0,1,0,291,0.003436426116838488
63574906,4,316,1,1,0,2,0,320,0.0125
63574907,11,312,4,6,0,0,1,323,0.034055727554179564
63574908,23,278,3,11,12,0,1,301,0.07641196013289037
63575001,8,293,3,3,0,2,0,301,0.026578073089700997
63575002,15,284,2,12,1,1,0,299,0.05016722408026756
63575003,11,312,0,8,0,3,0,323,0.034055727554179564
63575004,6,343,4,3,0,0,0,349,0.017191977077363897
63575005,4,375,0,4,0,0,0,379,0.010554089709762533
63575006,10,377,3,5,0,1,1,387,0.025839793281653745
63575007,6,127,1,2,3,0,0,133,0.045112781954887216
63575008,12,458,1,0,0,8,3,470,0.02553191489361702
63575009,11,504,3,1,1,4,2,515,0.021359223300970873
63575010,6,262,2,4,0,1,1,268,0.022388059701492536
63575011,5,199,2,3,0,0,0,204,0.024509803921568627
63575012,12,362,3,2,0,4,6,374,0.03208556149732621
63575013,11,211,0,6,0,4,1,222,0.04954954954954955
63575014,7,215,0,0,0,5,3,222,0.03153153153153153
63575015,22,249,12,6,3,2,4,271,0.08118081180811808
63575101,10,301,1,6,0,2,1,311,0.03215434083601286
63575102,6,363,1,4,0,1,1,369,0.016260162601626018
63575103,6,340,3,0,0,1,2,346,0.017341040462427744
63575104,2,335,1,0,0,1,0,337,0.005934718100890208
63575105,18,341,10,7,1,1,0,359,0.05013927576601671
63575106,28,318,7,14,0,4,4,346,0.08092485549132948
63575107,10,339,3,3,1,2,1,349,0.02865329512893983
63575108,17,268,8,4,3,1,1,285,0.05964912280701754
63575109,7,244,1,6,0,0,0,251,0.027888446215139442
63575110,5,217,3,1,0,0,1,222,0.02252252252252252
63575201,36,486,26,7,0,2,3,522,0.06896551724137931
63575202,30,379,12,8,6,1,3,409,0.07334963325183375
63575203,14,411,6,3,3,2,0,425,0.03294117647058824
63575204,17,384,6,5,1,1,4,401,0.04239401496259352
63575205,17,308,6,7,0,3,1,325,0.052307692307692305
63575206,7,205,3,2,1,1,0,212,0.0330188679245283
63575207,14,372,5,5,0,2,2,386,0.03626943005181347
63575208,8,250,3,2,0,2,2,258,0.031007751937984496
63575301,10,394,2,6,0,2,0,404,0.024752475247524754
63575302,11,403,8,2,0,0,2,414,0.026570048309178744
63575303,14,409,6,4,1,3,0,423,0.03309692671394799
63575304,14,354,7,5,0,1,2,368,0.03804347826086957
63575305,4,190,2,2,0,0,0,194,0.020618556701030927
63575306,8,223,2,0,0,1,5,231,0.03463203463203463
63575307,11,246,3,3,4,1,0,257,0.042801556420233464
63575308,9,226,4,3,3,0,0,235,0.03829787234042553
63575309,31,332,7,23,1,1,1,363,0.08539944903581267
63575310,26,283,10,9,1,7,2,309,0.08414239482200647
63575311,11,258,6,1,0,3,2,269,0.040892193308550186
63575401,7,271,2,3,2,0,2,278,0.025179856115107913
63575402,4,336,2,1,0,0,1,340,0.011764705882352941
63575403,1,383,0,0,0,0,1,384,0.0026041666666666665
63575404,16,388,4,4,0,6,3,404,0.039603960396039604
63575405,8,325,0,4,1,1,2,333,0.024024024024024024
63575406,4,251,0,2,0,2,0,255,0.01568627450980392
63575407,7,268,4,1,1,1,0,275,0.025454545454545455
63575408,0,230,0,0,0,0,0,230,0.0
63575501,4,221,2,2,0,0,1,225,0.017777777777777778
63575502,5,323,2,2,1,0,0,328,0.01524390243902439
63575503,5,213,1,3,0,1,0,218,0.022935779816513763
63575504,1,234,1,0,0,0,0,235,0.00425531914893617
63575505,4,195,0,3,0,0,1,199,0.020100502512562814
63575506,2,261,0,2,0,0,0,263,0.0076045627376425855
63575507,0,264,0,0,0,0,0,264,0.0
63575508,6,281,2,2,0,1,1,287,0.020905923344947737
63575509,5,234,4,2,0,0,0,239,0.02092050209205021
63575510,3,234,2,1,0,0,0,237,0.012658227848101266
63575511,1,237,1,0,0,0,0,238,0.004201680672268907
63575601,9,372,3,5,0,1,0,381,0.023622047244094488
63575602,4,428,0,3,0,1,0,432,0.009259259259259259
63575603,3,359,1,2,0,0,0,362,0.008287292817679558
63575604,4,262,1,3,0,0,0,266,0.015037593984962405
63575605,1,211,1,0,0,0,0,212,0.0047169811320754715
63575606,2,318,0,2,0,0,0,320,0.00625
63575607,4,369,3,1,0,0,0,373,0.010723860589812333
63575608,2,332,0,2,0,0,0,334,0.005988023952095809
63575609,2,270,2,0,0,0,0,272,0.007352941176470588
63575610,1,192,0,1,0,0,0,193,0.0051813471502590676
63575611,7,200,1,6,0,0,0,207,0.033816425120772944
63575612,2,331,1,1,0,0,0,333,0.006006006006006006
63575613,0,240,0,0,0,0,0,240,0.0
63575614,8,171,3,7,0,0,0,179,0.0446927374301676
63575615,1,211,0,0,0,1,0,212,0.0047169811320754715
63575701,33,315,14,10,6,4,2,348,0.09482758620689655
63575702,5,363,1,4,0,0,0,368,0.01358695652173913
63575703,3,266,1,2,0,0,0,269,0.011152416356877323
63575704,3,211,2,1,0,0,0,214,0.014018691588785047
63575705,4,197,0,2,0,2,0,201,0.01990049751243781
63575706,4,328,2,2,0,0,0,332,0.012048192771084338
63575707,1,277,1,0,0,0,0,278,0.0035971223021582736
63575708,3,169,1,1,0,0,1,172,0.01744186046511628
63575709,5,425,1,4,0,1,0,430,0.011627906976744186
63575710,3,200,0,3,0,0,0,203,0.014778325123152709
63575711,5,254,0,4,0,0,1,259,0.019305019305019305
63575712,4,164,2,1,0,0,1,168,0.023809523809523808
63575801,1,239,0,1,0,0,0,240,0.004166666666666667
63575802,4,399,1,3,0,0,0,403,0.009925558312655087
63575803,3,220,0,0,0,3,0,223,0.013452914798206279
63575804,6,314,2,4,0,0,1,320,0.01875
63575805,5,348,2,2,0,0,1,353,0.014164305949008499
63575806,7,364,4,3,0,0,0,371,0.018867924528301886
63575807,7,325,1,6,0,0,0,332,0.02108433734939759
63575808,9,177,1,6,0,3,0,186,0.04838709677419355
63575809,10,250,1,6,0,2,1,260,0.038461538461538464
63575901,18,410,2,11,0,7,0,428,0.04205607476635514
63575902,4,382,1,1,0,1,1,386,0.010362694300518135
63575903,10,282,2,9,0,1,0,292,0.03424657534246575
63575904,5,306,0,3,0,2,0,311,0.01607717041800643
63575905,6,334,1,3,0,1,1,340,0.01764705882352941
63575906,4,280,0,1,0,1,2,284,0.014084507042253521
63575907,22,335,10,10,3,4,0,357,0.06162464985994398
63575908,13,341,2,11,0,1,0,354,0.03672316384180791
63575909,1,218,0,0,1,0,0,219,0.0045662100456621
63575910,3,218,2,0,1,0,0,221,0.013574660633484163
63575911,6,349,2,1,1,2,0,355,0.016901408450704224
63575912,4,177,1,3,1,0,0,181,0.022099447513812154
63576001,7,334,1,3,0,3,1,341,0.020527859237536656
63576002,5,278,1,3,0,1,0,283,0.0176678445229682
63576003,6,304,0,4,0,2,0,310,0.01935483870967742
63576004,7,199,2,5,0,0,0,206,0.03398058252427184
63576005,11,292,2,4,1,3,1,303,0.036303630363036306
63576006,9,154,1,4,4,0,0,163,0.05521472392638037
63576007,7,336,2,4,0,1,1,343,0.02040816326530612
63576008,15,305,3,8,0,4,1,320,0.046875
63576009,9,234,1,6,0,2,0,243,0.037037037037037035
63576010,20,226,2,11,0,6,1,246,0.08130081300813008
63576011,9,246,4,3,0,3,1,255,0.03529411764705882
63576012,4,215,1,0,1,2,0,219,0.0182648401826484
63576101,0,357,0,0,0,0,0,357,0.0
63576102,1,177,1,0,0,0,0,178,0.0056179775280898875
63576103,2,163,0,2,0,0,0,165,0.012121212121212121
63576104,4,308,3,1,0,0,0,312,0.01282051282051282
63576105,0,302,0,0,0,0,0,302,0.0
63576106,0,209,0,0,0,0,0,209,0.0
63576107,2,178,1,1,1,0,0,180,0.011111111111111112
63576108,0,20,0,0,0,0,0,20,0.0
63576109,0,237,0,0,0,0,0,237,0.0
63576110,1,200,0,1,0,0,0,201,0.004975124378109453
63576111,3,218,1,0,0,2,0,221,0.013574660633484163
63576112,0,88,0,0,0,0,0,88,0.0
63576113,4,263,1,3,0,0,1,267,0.0149812734082397
63576114,5,230,0,4,1,0,0,235,0.02127659574468085
63576115,0,156,0,0,0,0,0,156,0.0
63576116,3,219,1,0,0,1,1,222,0.013513513513513514
63576201,9,330,4,7,0,0,0,339,0.02654867256637168
63576202,4,195,0,1,2,1,0,199,0.020100502512562814
63576203,7,168,1,4,0,2,0,175,0.04
63576204,6,306,3,3,0,0,0,312,0.019230769230769232
63576205,7,309,1,6,0,0,1,316,0.022151898734177215
63576206,4,274,2,2,0,0,0,278,0.014388489208633094
63576207,10,239,3,7,0,0,1,249,0.040160642570281124
63576208,3,95,2,1,0,0,1,98,0.030612244897959183
63576209,1,286,0,0,1,0,0,287,0.003484320557491289
63576210,1,103,0,0,0,1,0,104,0.009615384615384616
63576211,24,143,5,20,1,0,1,167,0.1437125748502994
63576212,11,171,5,6,0,0,1,182,0.06043956043956044
63576301,0,3,0,0,0,0,0,3,0.0
63576302,13,127,3,2,0,8,0,140,0.09285714285714286
63576303,0,161,0,0,0,0,0,161,0.0
63576304,2,145,0,2,0,0,0,147,0.013605442176870748
63576305,8,178,0,6,0,3,0,186,0.043010752688172046
63576306,15,95,6,0,0,9,2,110,0.13636363636363635
63576307,5,107,0,1,0,3,1,112,0.044642857142857144
63576308,4,123,1,2,0,1,0,127,0.031496062992125984
63576309,1,137,0,1,0,0,0,138,0.007246376811594203
63576401,2,269,0,2,1,0,0,271,0.007380073800738007
63576402,4,296,2,2,0,0,0,300,0.013333333333333334
63576403,8,310,6,1,2,0,0,318,0.025157232704402517
63576404,14,344,5,4,2,5,2,358,0.03910614525139665
63576405,7,300,1,3,0,1,2,307,0.02280130293159609
63576406,3,201,0,3,0,0,0,204,0.014705882352941176
63576407,2,241,1,1,0,0,0,243,0.00823045267489712
63576408,6,194,3,1,4,0,0,200,0.03
63576409,3,122,2,0,0,1,0,125,0.024
63576410,0,107,0,0,0,0,0,107,0.0
63576411,4,157,0,4,0,0,0,161,0.024844720496894408
63576412,4,214,3,0,0,1,0,218,0.01834862385321101
63576413,6,256,5,0,0,0,1,262,0.022900763358778626
63576501,3,178,2,1,0,0,0,181,0.016574585635359115
63576502,17,246,0,16,0,1,0,263,0.06463878326996197
63576503,0,1,0,0,0,0,0,1,0.0
63576504,0,212,0,0,0,0,0,212,0.0
63576505,2,237,1,1,0,0,0,239,0.008368200836820083
63576506,2,210,1,0,1,0,0,212,0.009433962264150943
63576507,4,288,0,2,0,2,0,292,0.0136986301369863
63576508,4,408,1,2,0,0,1,412,0.009708737864077669
63576509,0,162,0,0,0,0,0,162,0.0
63576510,4,226,0,1,0,1,2,230,0.017391304347826087
63576511,2,212,1,0,0,1,0,214,0.009345794392523364
63576512,5,276,2,2,0,1,0,281,0.017793594306049824
63576513,1,90,0,1,0,0,0,91,0.01098901098901099
63576514,1,157,0,1,0,0,0,158,0.006329113924050633
63576515,1,211,0,0,0,0,1,212,0.0047169811320754715
63576516,2,189,1,0,0,2,0,191,0.010471204188481676
63576601,19,288,6,12,1,2,3,307,0.06188925081433225
63576602,14,212,2,4,2,3,3,226,0.061946902654867256
63576603,7,165,2,3,1,1,1,172,0.040697674418604654
63576604,11,320,5,5,0,1,0,331,0.03323262839879154
63576605,5,242,0,4,0,0,1,247,0.020242914979757085
63576606,10,322,6,4,0,0,0,332,0.030120481927710843
63576607,12,276,5,3,1,2,1,288,0.041666666666666664
63576608,3,247,0,1,0,1,1,250,0.012
63576609,2,167,1,0,0,0,1,169,0.011834319526627219
63576701,7,203,3,4,0,0,1,210,0.03333333333333333
63576702,15,343,4,7,3,1,0,358,0.04189944134078212
63576703,15,335,5,4,1,1,4,350,0.04285714285714286
63576704,12,348,5,4,0,2,1,360,0.03333333333333333
63576705,16,274,5,6,0,4,4,290,0.05517241379310345
