radio_id,hogares_con_nbi,hogares_sin_nbi,hogares_nbi_hac,hogares_nbi_viv,hogares_nbi_san,hogares_nbi_esc,hogares_nbi_sub,hogares_totales,prop_con_nbi
63576706,13,236,4,4,0,4,3,249,0.05220883534136546
63576707,24,383,12,8,0,1,3,407,0.05896805896805897
63576708,12,243,5,4,0,4,1,255,0.047058823529411764
63576709,24,283,10,6,6,2,2,307,0.0781758957654723
63576710,21,382,12,4,0,1,5,403,0.052109181141439205
63576711,21,345,8,9,0,4,1,366,0.05737704918032787
63576712,24,316,14,5,2,4,2,340,0.07058823529411765
63576713,20,212,13,2,0,2,3,232,0.08620689655172414
63576714,17,237,9,2,2,3,2,254,0.06692913385826772
63576715,46,424,29,6,3,10,6,470,0.09787234042553192
63576801,13,481,4,7,0,0,2,494,0.02631578947368421
63576802,26,407,11,11,0,5,1,433,0.06004618937644342
63576803,13,242,7,4,1,1,1,255,0.050980392156862744
63576804,8,202,3,3,0,2,0,210,0.0380952380952381
63576805,12,216,2,8,1,2,0,228,0.05263157894736842
63576806,4,277,3,2,0,1,0,281,0.014234875444839857
63576807,15,304,8,2,0,4,3,319,0.047021943573667714
63576808,18,254,6,8,0,2,4,272,0.0661764705882353
63576809,15,259,7,0,1,5,2,274,0.05474452554744526
63576810,17,376,3,11,0,1,3,393,0.043256997455470736
63576901,8,227,2,5,0,1,1,235,0.03404255319148936
63576902,13,231,7,4,0,1,1,244,0.05327868852459016
63576903,10,219,6,3,1,2,0,229,0.043668122270742356
63576904,10,253,4,4,1,2,0,263,0.03802281368821293
63576905,15,243,7,2,1,3,2,258,0.05813953488372093
63576906,12,283,8,2,1,0,1,295,0.04067796610169491
63576907,25,344,13,9,3,0,1,369,0.06775067750677506
63576908,14,248,7,3,3,0,3,262,0.05343511450381679
63576909,17,312,14,2,1,1,0,329,0.05167173252279635
63576910,21,358,17,4,1,1,0,379,0.055408970976253295
63576911,9,227,5,2,1,1,0,236,0.038135593220338986
63577001,24,274,11,13,1,1,1,298,0.08053691275167785
63577002,14,361,9,4,0,0,1,375,0.037333333333333336
63577003,4,230,1,2,0,0,1,234,0.017094017094017096
63577004,3,241,2,1,0,0,0,244,0.012295081967213115
63577005,7,204,3,3,0,1,0,211,0.03317535545023697
63577006,7,254,5,2,0,0,0,261,0.02681992337164751
63577007,14,402,5,5,1,1,2,416,0.03365384615384615
63577008,8,354,3,3,1,0,1,362,0.022099447513812154
63577009,5,216,2,3,0,0,0,221,0.02262443438914027
63577010,8,186,7,1,0,0,0,194,0.041237113402061855
63577011,10,244,6,3,0,1,1,254,0.03937007874015748
63577012,9,219,6,1,0,2,0,228,0.039473684210526314
63577013,17,289,11,2,0,3,2,306,0.05555555555555555
63577014,13,230,7,4,3,0,1,243,0.053497942386831275
63577015,6,246,2,2,0,1,1,252,0.023809523809523808
63577016,2,223,1,1,0,1,0,225,0.008888888888888889
63577101,41,281,21,17,5,2,3,322,0.12732919254658384
63577102,7,384,1,5,0,0,1,391,0.017902813299232736
63577103,6,384,2,2,1,0,1,390,0.015384615384615385
63577104,6,465,3,2,0,1,0,471,0.012738853503184714
63577105,3,295,3,0,0,0,0,298,0.010067114093959731
63577106,32,342,19,10,1,2,3,374,0.0855614973262032
63577107,9,369,4,4,1,0,1,378,0.023809523809523808
63577108,4,246,0,3,0,0,1,250,0.016
63577109,2,292,0,1,0,1,0,294,0.006802721088435374
63577110,19,264,9,7,1,2,2,283,0.06713780918727916
63577111,28,299,8,11,0,8,2,327,0.0856269113149847
63577112,23,415,16,5,0,1,3,438,0.05251141552511415
63577113,5,180,3,0,0,1,1,185,0.02702702702702703
63577114,4,218,0,1,0,3,0,222,0.018018018018018018
63577201,41,363,20,14,0,9,4,404,0.10148514851485149
63577202,45,406,21,20,9,0,3,451,0.09977827050997783
63577203,30,286,15,4,5,6,2,316,0.0949367088607595
63577204,41,278,18,9,3,10,5,319,0.12852664576802508
63577205,20,349,9,8,0,4,0,369,0.05420054200542006
63577206,29,272,12,13,7,4,3,301,0.09634551495016612
63577207,18,287,7,5,0,2,4,305,0.05901639344262295
63577208,6,212,3,3,0,0,0,218,0.027522935779816515
63577209,35,160,12,18,9,4,1,195,0.1794871794871795
63577210,9,202,3,6,1,0,0,211,0.04265402843601896
63577211,15,322,7,4,0,1,3,337,0.04451038575667656
63577212,11,219,4,4,0,1,3,230,0.04782608695652174
63577213,15,254,8,4,1,0,2,269,0.055762081784386616
63577301,34,164,15,15,7,1,2,198,0.1717171717171717
63577302,11,66,3,6,1,4,0,77,0.14285714285714285
63577303,1,14,1,1,0,0,0,15,0.06666666666666667
63577304,24,184,5,14,3,3,2,208,0.11538461538461539
63577305,31,279,16,10,2,1,6,310,0.1
63577306,9,3,1,2,9,1,0,12,0.75
63577307,3,46,1,0,0,1,1,49,0.061224489795918366
63577308,8,70,1,6,0,2,0,78,0.10256410256410256
63577309,19,70,5,13,3,1,1,89,0.21348314606741572
63577310,16,303,10,5,0,3,1,319,0.050156739811912224
63577311,26,385,14,5,12,3,3,411,0.06326034063260341
63577401,32,392,17,14,3,3,1,424,0.07547169811320754
63577402,0,293,0,0,0,0,0,293,0.0
63577403,14,461,8,5,0,1,1,475,0.029473684210526315
63577404,63,484,34,16,8,4,4,547,0.11517367458866545
63577405,47,253,24,17,10,3,4,300,0.15666666666666668
63577406,22,234,10,6,2,2,3,256,0.0859375
63577407,53,257,30,21,7,0,3,310,0.17096774193548386
63577408,80,424,47,24,10,9,5,504,0.15873015873015872
63577409,29,400,12,15,1,3,0,429,0.0675990675990676
63577410,9,376,6,2,1,0,0,385,0.023376623376623377
63577501,9,299,3,6,0,0,2,308,0.02922077922077922
63577502,1,99,0,1,0,0,0,100,0.01
63577503,1,42,0,0,0,1,0,43,0.023255813953488372
63577504,2,80,1,1,0,0,0,82,0.024390243902439025
63577505,2,200,0,2,0,0,1,202,0.009900990099009901
63577506,3,159,1,1,0,0,1,162,0.018518518518518517
63577507,9,198,2,6,1,0,1,207,0.043478260869565216
63577508,4,223,2,1,0,1,0,227,0.01762114537444934
63577509,7,250,1,5,0,1,0,257,0.027237354085603113
63577510,1,135,1,0,0,0,0,136,0.007352941176470588
63577511,5,158,1,2,0,1,1,163,0.03067484662576687
63577601,14,124,10,5,1,0,2,138,0.10144927536231885
63577602,23,182,12,9,5,3,0,205,0.11219512195121951
63577603,16,170,7,8,0,2,0,186,0.08602150537634409
63577604,12,229,6,7,0,0,0,241,0.04979253112033195
63577605,12,259,7,5,0,1,0,271,0.04428044280442804
63577606,15,102,7,5,1,2,1,117,0.1282051282051282
63577607,5,201,2,1,0,1,1,206,0.024271844660194174
63577608,5,138,2,1,0,2,0,143,0.03496503496503497
63577609,6,94,1,4,0,1,0,100,0.06
63577610,4,156,2,2,0,0,1,160,0.025
63577611,2,79,1,1,0,0,0,81,0.024691358024691357
63577612,8,69,1,6,0,1,0,77,0.1038961038961039
63577701,7,53,0,2,5,1,0,60,0.11666666666666667
63577702,3,19,1,2,0,0,0,22,0.13636363636363635
63577703,24,214,10,11,0,1,3,238,0.10084033613445378
63577704,30,268,9,11,1,10,1,298,0.10067114093959731
63577705,1,12,0,1,0,0,0,13,0.07692307692307693
63577706,0,18,0,0,0,0,0,18,0.0
63577707,6,38,1,3,2,0,0,44,0.13636363636363635
63577708,5,105,2,2,0,1,0,110,0.045454545454545456
63577709,1,55,1,0,0,0,0,56,0.017857142857142856
63577710,2,28,0,0,0,2,0,30,0.06666666666666667
63577801,0,7,0,0,0,0,0,7,0.0
63577802,8,138,3,4,0,1,0,146,0.0547945205479452
63577803,9,117,3,4,0,2,0,126,0.07142857142857142
63577804,18,291,10,5,2,2,2,309,0.05825242718446602
63577805,25,298,18,4,2,2,0,323,0.07739938080495357
63577806,1,23,1,0,0,0,0,24,0.041666666666666664
63577807,6,50,2,2,1,1,0,56,0.10714285714285714
63577901,7,31,2,4,0,1,0,38,0.18421052631578946
63577902,3,390,0,2,0,1,0,393,0.007633587786259542
63577903,1,18,0,1,0,0,0,19,0.05263157894736842
63577904,39,396,14,15,4,7,3,435,0.0896551724137931
63577905,34,238,13,13,1,9,3,272,0.125
63577906,28,257,16,3,5,6,2,285,0.09824561403508772
63577907,61,273,24,23,10,6,4,334,0.18263473053892215
63577908,18,275,14,3,0,3,0,293,0.06143344709897611
63577909,13,218,5,4,0,2,2,231,0.05627705627705628
63577910,3,17,0,2,0,0,1,20,0.15
63577911,27,287,11,10,2,5,1,314,0.08598726114649681
63577912,27,206,3,20,2,1,4,233,0.11587982832618025
63578001,17,11,0,17,0,0,0,28,0.6071428571428571
63578002,43,189,25,20,6,2,2,232,0.1853448275862069
63578003,45,294,20,23,8,3,0,339,0.13274336283185842
63578004,20,247,10,8,0,4,0,267,0.0749063670411985
63578005,13,161,7,5,1,1,1,174,0.07471264367816093
63578006,9,166,6,2,1,0,0,175,0.05142857142857143
63578007,13,162,4,6,1,1,1,175,0.07428571428571429
63578008,12,159,8,5,0,0,1,171,0.07017543859649122
63578009,24,195,9,13,3,5,1,219,0.1095890410958904
63578010,6,203,4,2,0,0,0,209,0.028708133971291867
63578011,24,213,12,7,4,3,1,237,0.10126582278481013
63578012,32,274,18,8,5,4,2,306,0.10457516339869281
63578013,25,206,9,15,3,3,0,231,0.10822510822510822
63578014,14,215,7,7,1,1,0,229,0.0611353711790393
63578101,12,60,3,7,0,2,1,72,0.16666666666666666
63578102,1,10,0,0,0,0,1,11,0.09090909090909091
63578103,1,7,0,0,0,1,0,8,0.125
63578104,7,98,1,5,3,0,0,105,0.06666666666666667
63578105,4,219,4,0,0,0,0,223,0.017937219730941704
63578106,8,230,1,4,1,1,1,238,0.03361344537815126
63578201,7,66,2,4,0,0,1,73,0.0958904109589041
63578202,2,59,1,1,0,0,0,61,0.03278688524590164
63578203,3,67,0,2,0,1,0,70,0.04285714285714286
63578204,1,26,0,1,0,0,0,27,0.037037037037037035
63578205,1,72,0,0,0,1,0,73,0.0136986301369863
63578206,0,27,0,0,0,0,0,27,0.0
63578207,40,59,8,35,0,4,2,99,0.40404040404040403
63578208,14,182,8,4,0,1,1,196,0.07142857142857142
63578209,12,205,5,4,0,3,1,217,0.055299539170506916
63578210,29,183,10,9,8,6,2,212,0.13679245283018868
63578211,0,12,0,0,0,0,0,12,0.0
63578212,8,65,4,5,0,1,0,73,0.1095890410958904
63578213,6,60,3,3,0,0,1,66,0.09090909090909091
63578214,1,19,0,1,0,0,0,20,0.05
63578301,13,101,4,6,0,3,1,114,0.11403508771929824
63578302,2,93,0,1,0,1,0,95,0.021052631578947368
63578303,12,94,5,6,0,2,0,106,0.11320754716981132
63578401,3,39,0,2,1,0,0,42,0.07142857142857142
63578402,2,24,1,1,0,0,0,26,0.07692307692307693
63578403,1,98,0,1,0,0,0,99,0.010101010101010102
63578404,2,82,0,1,0,1,0,84,0.023809523809523808
63578405,2,77,2,0,0,0,0,79,0.02531645569620253
63578406,5,73,1,1,3,0,0,78,0.0641025641025641
63578407,0,50,0,0,0,0,0,50,0.0
63578408,2,33,0,2,0,0,0,35,0.05714285714285714
63578409,2,38,0,2,0,0,0,40,0.05
63578410,2,22,0,2,0,0,0,24,0.08333333333333333
63578411,3,50,1,3,0,0,0,53,0.05660377358490566
63578412,4,58,1,2,0,1,0,62,0.06451612903225806
63578413,5,23,1,4,0,1,0,28,0.17857142857142858
63578501,3,35,2,1,0,0,0,38,0.07894736842105263
63578502,8,44,2,2,2,2,0,52,0.15384615384615385
63578503,4,48,1,1,0,2,0,52,0.07692307692307693
63578504,1,54,0,1,0,0,0,55,0.01818181818181818
63578505,1,53,1,0,0,0,0,54,0.018518518518518517
63578506,1,51,1,0,0,0,0,52,0.019230769230769232
63578507,1,44,0,1,0,0,0,45,0.022222222222222223
63578508,3,63,1,2,0,0,0,66,0.045454545454545456
63578509,3,59,1,2,0,0,0,62,0.04838709677419355
63578510,2,56,1,1,0,0,0,58,0.034482758620689655
63578511,1,24,0,1,0,0,0,25,0.04
63578512,6,21,0,4,2,1,0,27,0.2222222222222222
63578601,1,9,1,0,0,0,0,10,0.1
63578602,0,27,0,0,0,0,0,27,0.0
63578603,3,35,1,2,0,0,0,38,0.07894736842105263
63578604,1,42,1,0,0,0,0,43,0.023255813953488372
63578605,2,17,0,2,0,0,0,19,0.10526315789473684
63578606,1,7,0,1,0,0,0,8,0.125
63578607,0,10,0,0,0,0,0,10,0.0
63578608,1,14,0,1,0,0,0,15,0.06666666666666667
63578609,3,23,3,1,0,0,0,26,0.11538461538461539
63578610,1,19,0,1,1,0,0,20,0.05
63578611,0,17,0,0,0,0,0,17,0.0
63578612,7,19,1,6,0,0,0,26,0.2692307692307692
63578613,0,12,0,0,0,0,0,12,0.0
63578701,24,278,13,10,3,0,0,302,0.07947019867549669
63578702,14,278,7,3,0,3,2,292,0.04794520547945205
63578703,4,271,1,3,0,0,0,275,0.014545454545454545
63578704,15,255,11,1,0,1,2,270,0.05555555555555555
63578705,13,315,8,3,0,2,0,328,0.039634146341463415
63578706,13,302,8,3,1,1,0,315,0.04126984126984127
63578707,21,194,8,12,1,1,0,215,0.09767441860465116
63578708,28,199,11,11,2,3,4,227,0.12334801762114538
63578709,5,211,2,0,1,2,1,216,0.023148148148148147
63578710,9,201,2,5,1,1,0,210,0.04285714285714286
63578711,16,168,10,4,0,3,1,184,0.08695652173913043
63578712,28,272,8,12,2,3,10,300,0.09333333333333334
63578713,22,181,8,14,1,0,2,203,0.10837438423645321
63578801,4,125,1,2,1,0,0,129,0.031007751937984496
63578802,2,9,0,2,0,0,0,11,0.18181818181818182
63578803,7,144,3,3,0,1,0,151,0.046357615894039736
63578804,18,193,3,13,0,2,0,211,0.08530805687203792
63578805,3,102,0,2,0,0,1,105,0.02857142857142857
63578806,6,162,1,3,1,1,0,168,0.03571428571428571
63578807,1,241,0,1,0,0,0,242,0.004132231404958678
63578808,2,138,0,1,0,1,0,140,0.014285714285714285
63578809,1,133,1,0,0,0,0,134,0.007462686567164179
63578810,2,113,0,1,1,1,0,115,0.017391304347826087
63578811,2,153,1,1,0,1,0,155,0.012903225806451613
63578901,3,295,1,1,0,1,0,298,0.010067114093959731
63578902,10,304,4,3,0,2,1,314,0.03184713375796178
63578903,1,243,0,0,0,0,1,244,0.004098360655737705
63578904,4,257,0,2,0,2,0,261,0.01532567049808429
63578905,14,279,9,2,1,2,1,293,0.04778156996587031
63578906,6,198,3,3,0,1,0,204,0.029411764705882353
63578907,1,123,0,0,0,1,0,124,0.008064516129032258
63578908,10,235,5,4,2,0,0,245,0.04081632653061224
63578909,3,164,2,1,0,0,0,167,0.017964071856287425
63578910,1,133,0,0,0,1,0,134,0.007462686567164179
63578911,7,279,2,3,1,1,1,286,0.024475524475524476
63578912,3,169,2,1,0,0,0,172,0.01744186046511628
63578913,1,115,0,0,0,1,0,116,0.008620689655172414
63578914,0,132,0,0,0,0,0,132,0.0
63578915,2,171,0,2,0,0,0,173,0.011560693641618497
63579001,20,180,8,7,1,3,2,200,0.1
63579002,10,167,5,4,0,1,1,177,0.05649717514124294
63579003,13,174,3,7,3,0,0,187,0.06951871657754011
63579004,11,157,8,0,0,1,2,168,0.06547619047619048
63579005,7,203,4,3,0,0,0,210,0.03333333333333333
63579006,1,91,1,0,0,0,0,92,0.010869565217391304
63579007,3,253,0,1,0,2,0,256,0.01171875
63579008,9,117,1,8,0,1,0,126,0.07142857142857142
63579009,11,147,3,2,2,4,1,158,0.06962025316455696
63579010,4,110,1,1,0,3,0,114,0.03508771929824561
63579011,9,86,2,5,0,2,0,95,0.09473684210526316
63579101,1,380,0,1,1,0,0,381,0.0026246719160104987
63579102,29,103,11,14,8,1,1,132,0.2196969696969697
63579103,19,48,10,7,2,2,0,67,0.2835820895522388
63579104,4,500,1,2,0,0,1,504,0.007936507936507936
63579105,13,51,3,8,2,1,1,64,0.203125
63579106,10,71,4,4,0,2,1,81,0.12345679012345678
63579107,14,133,9,7,1,0,0,147,0.09523809523809523
63579108,3,110,0,3,0,0,0,113,0.02654867256637168
63579109,1,120,0,1,0,0,0,121,0.008264462809917356
63579110,5,144,1,3,0,1,0,149,0.03355704697986577
63579111,7,102,4,5,0,0,0,109,0.06422018348623854
63579201,38,388,16,10,5,6,4,426,0.0892018779342723
63579202,25,266,10,9,1,4,4,291,0.0859106529209622
63579203,35,100,20,14,2,3,2,135,0.25925925925925924
63579204,50,217,27,11,2,6,11,267,0.18726591760299627
63579205,19,191,12,4,1,3,1,210,0.09047619047619047
63579206,18,154,7,6,0,2,5,172,0.10465116279069768
63579207,34,226,19,11,0,2,4,260,0.13076923076923078
63579208,5,65,2,2,0,0,1,70,0.07142857142857142
63579209,21,229,8,12,0,2,0,250,0.084
63579210,5,83,1,0,0,1,3,88,0.056818181818181816
63579211,49,368,22,21,10,3,3,417,0.11750599520383694
63579212,23,174,8,11,2,3,0,197,0.116751269035533
63579213,18,88,12,6,1,0,0,106,0.16981132075471697
63579214,10,174,0,5,0,4,1,184,0.05434782608695652
63579215,0,42,0,0,0,0,0,42,0.0
63579301,7,73,0,7,0,0,0,80,0.0875
63579302,53,301,26,20,1,2,4,354,0.1497175141242938
63579303,20,158,7,8,2,2,2,178,0.11235955056179775
63579304,15,263,8,5,1,1,1,278,0.0539568345323741
63579305,9,265,3,7,0,0,0,274,0.032846715328467155
63579306,25,164,15,3,0,6,1,189,0.13227513227513227
63579307,15,254,8,3,0,3,3,269,0.055762081784386616
63579308,51,418,15,26,3,4,9,469,0.10874200426439233
63579309,24,262,7,6,8,1,3,286,0.08391608391608392
63579310,22,298,8,7,1,8,1,320,0.06875
63579401,1,334,0,1,0,0,0,335,0.0029850746268656717
63579402,0,279,0,0,0,0,0,279,0.0
63579403,2,140,0,2,0,0,0,142,0.014084507042253521
63579404,4,101,1,1,0,3,0,105,0.0380952380952381
63579405,1,189,0,0,0,1,0,190,0.005263157894736842
63579406,1,118,0,1,0,0,0,119,0.008403361344537815
63579407,1,72,0,0,0,1,0,73,0.0136986301369863
63579408,0,164,0,0,0,0,0,164,0.0
63579409,4,182,0,1,0,3,0,186,0.021505376344086023
63579501,22,439,10,10,0,2,0,461,0.04772234273318872
63579502,28,351,14,9,1,2,2,379,0.07387862796833773
63579503,76,287,26,55,15,2,1,363,0.209366391184573
63579504,13,254,3,11,0,0,1,267,0.04868913857677903
63579505,9,297,3,2,1,2,1,306,0.029411764705882353
63579506,14,239,6,6,0,3,1,253,0.05533596837944664
63579507,22,299,11,4,2,5,1,321,0.06853582554517133
63579508,24,368,14,5,0,5,2,392,0.061224489795918366
63579509,46,322,24,8,11,6,3,368,0.125
63579601,28,387,17,3,1,7,2,415,0.06746987951807229
63579602,20,299,9,6,0,2,4,319,0.06269592476489028
63579603,32,247,20,6,3,3,2,279,0.11469534050179211
63579604,28,290,13,10,6,3,3,318,0.0880503144654088
63579605,13,271,2,4,3,4,0,284,0.045774647887323945
63579606,2,227,1,0,0,1,0,229,0.008733624454148471
63579607,13,244,12,0,0,1,0,257,0.05058365758754864
63579608,18,207,10,2,0,1,6,225,0.08
63579701,31,219,15,10,0,6,1,250,0.124
63579702,15,207,7,4,0,3,2,222,0.06756756756756757
63579703,23,212,10,6,0,4,4,235,0.09787234042553192
63579704,21,184,12,4,4,2,8,205,0.1024390243902439
63579705,36,402,21,5,5,4,3,438,0.0821917808219178
63579706,21,262,12,7,1,3,1,283,0.07420494699646643
63579707,16,302,8,4,2,1,2,318,0.050314465408805034
63579708,18,305,9,2,1,4,2,323,0.05572755417956656
63579709,38,454,22,12,0,6,1,492,0.07723577235772358
63579710,17,263,9,1,3,4,0,280,0.060714285714285714
63579801,10,279,5,4,2,3,0,289,0.03460207612456748
63579802,5,192,0,5,0,0,0,197,0.025380710659898477
63579803,4,167,2,1,0,0,1,171,0.023391812865497075
63579804,2,168,1,0,0,1,0,170,0.011764705882352941
63579805,11,155,7,2,0,2,1,166,0.06626506024096386
63579806,3,148,1,0,2,0,0,151,0.019867549668874173
63579807,6,135,3,4,0,0,0,141,0.0425531914893617
63579901,1,24,1,0,0,0,0,25,0.04
63579902,8,92,5,2,0,0,1,100,0.08
63579903,8,138,2,5,0,1,0,146,0.0547945205479452
63579904,12,178,3,9,0,0,0,190,0.06315789473684211
63579905,6,77,1,5,0,0,0,83,0.07228915662650602
63579906,5,203,4,1,0,1,0,208,0.02403846153846154
63579907,10,216,7,2,0,1,0,226,0.04424778761061947
63579908,4,284,0,0,1,2,1,288,0.013888888888888888
63579909,6,252,3,3,0,0,0,258,0.023255813953488372
63579910,27,211,8,13,0,8,2,238,0.1134453781512605
63579911,27,218,10,11,2,11,1,245,0.11020408163265306
63579912,17,223,12,3,1,1,1,240,0.07083333333333333
