radio_id,poblacion_total,mujeres_total,varones_total
63570101,974,470,504.0
63570102,1117,572,545.0
63570103,1352,683,669.0
63570104,1475,750,725.0
63570105,1154,604,550.0
63570106,792,419,373.0
63570107,651,361,290.0
63570108,1193,625,568.0
63570109,919,460,459.0
63570201,1116,547,569.0
63570202,1039,534,505.0
63570203,1087,562,525.0
63570204,636,319,317.0
63570205,808,408,400.0
63570206,923,487,436.0
63570207,679,363,316.0
63570208,644,338,306.0
63570209,1218,622,596.0
63570210,854,438,416.0
63570211,574,295,279.0
63570301,1105,563,542.0
63570302,391,190,201.0
63570303,597,286,311.0
63570304,884,452,432.0
63570305,856,449,407.0
63570306,612,328,284.0
63570307,886,503,383.0
63570308,1080,547,533.0
63570309,736,357,379.0
63570310,1054,530,524.0
63570311,623,318,305.0
63570312,449,212,237.0
63570313,578,297,281.0
63570314,617,331,286.0
63570315,617,309,308.0
63570401,774,422,352.0
63570402,505,258,247.0
63570403,522,272,250.0
63570404,444,236,208.0
63570405,548,296,252.0
63570406,594,319,275.0
63570407,575,305,270.0
63570408,945,504,441.0
63570409,899,468,431.0
63570410,349,177,172.0
63570411,300,148,152.0
63570412,267,143,124.0
63570501,1169,609,560.0
63570502,1011,550,461.0
63570503,684,363,321.0
63570504,781,399,382.0
63570505,546,295,251.0
63570506,653,350,303.0
63570507,540,297,243.0
63570508,568,302,266.0
63570509,1030,544,486.0
63570510,1007,509,498.0
63570511,540,273,267.0
63570512,677,368,309.0
63570513,415,220,195.0
63570514,420,224,196.0
63570601,1120,612,508.0
63570602,793,414,379.0
63570603,736,384,352.0
63570604,1053,572,481.0
63570605,870,443,427.0
63570606,681,361,320.0
63570607,878,482,396.0
63570608,918,473,445.0
63570609,1174,638,536.0
63570610,988,528,460.0
63570611,779,398,381.0
63570701,799,443,356.0
63570702,1038,537,501.0
63570703,946,476,470.0
63570704,1292,636,656.0
63570705,1413,742,671.0
63570706,1214,610,604.0
63570707,910,477,433.0
63570708,639,336,303.0
63570709,1380,703,677.0
63570710,857,448,409.0
63570711,857,455,402.0
63570801,1337,674,663.0
63570802,1012,516,496.0
63570803,606,342,264.0
63570804,883,460,423.0
63570805,931,478,453.0
63570806,839,445,394.0
63570807,965,521,444.0
63570808,692,383,309.0
63570809,967,504,463.0
63570810,1020,525,495.0
63570811,1039,558,481.0
63570812,1149,608,541.0
63570813,624,337,287.0
63570814,499,268,231.0
63570901,984,504,480.0
63570902,934,459,475.0
63570903,958,487,471.0
63570904,1057,556,501.0
63570905,1228,636,592.0
63570906,1321,678,643.0
63570907,1191,615,576.0
63570908,1051,540,511.0
63570909,1103,575,528.0
63570910,1336,713,623.0
63570911,910,457,453.0
63570912,1324,669,655.0
63570913,1086,555,531.0
63570914,663,338,325.0
63571001,765,387,378.0
63571002,675,352,323.0
63571003,1017,510,507.0
63571004,479,251,228.0
63571005,1336,681,655.0
63571006,774,412,362.0
63571007,903,426,477.0
63571008,1404,710,694.0
63571009,477,246,231.0
63571010,828,430,398.0
63571011,911,472,439.0
63571012,786,407,379.0
63571013,576,275,301.0
63571014,643,333,310.0
63571015,561,299,262.0
63571016,619,320,299.0
63571101,488,254,234.0
63571102,1154,589,565.0
63571103,900,461,439.0
63571104,907,468,439.0
63571105,1328,692,636.0
63571106,605,301,304.0
63571107,1067,540,527.0
63571108,740,391,349.0
63571109,683,364,319.0
63571110,872,446,426.0
63571111,959,503,456.0
63571112,1126,601,525.0
63571113,511,246,265.0
63571114,1025,513,512.0
63571115,560,285,275.0
63571201,820,420,400.0
63571202,787,392,395.0
63571203,1189,611,578.0
63571204,1007,525,482.0
63571205,952,502,450.0
63571206,599,326,273.0
63571207,708,362,346.0
63571208,821,435,386.0
63571209,661,350,311.0
63571210,409,228,181.0
63571301,810,427,383.0
63571302,827,428,399.0
63571303,1201,637,564.0
63571304,689,361,328.0
63571305,835,423,412.0
63571306,1312,685,627.0
63571307,1026,526,500.0
63571308,752,396,356.0
63571309,602,315,287.0
63571310,219,103,116.0
63571401,889,461,428.0
63571402,1065,555,510.0
63571403,1157,597,560.0
63571404,945,506,439.0
63571405,628,348,280.0
63571406,766,439,327.0
63571407,987,534,453.0
63571408,851,438,413.0
63571409,743,410,333.0
63571501,561,305,256.0
63571502,588,295,293.0
63571503,732,387,345.0
63571504,500,263,237.0
63571505,1246,668,578.0
63571506,723,383,340.0
63571507,1229,691,538.0
63571508,1003,567,436.0
63571509,987,544,443.0
63571510,817,462,355.0
63571511,403,212,191.0
63571512,428,223,205.0
63571513,558,301,257.0
63571514,192,99,93.0
63571601,1018,544,474.0
63571602,661,349,312.0
63571603,799,429,370.0
63571604,589,328,261.0
63571605,693,375,318.0
63571606,627,346,281.0
63571607,461,262,199.0
63571608,606,323,283.0
63571609,349,184,165.0
63571610,419,230,189.0
63571611,583,309,274.0
63571612,417,235,182.0
63571613,543,286,257.0
63571614,344,190,154.0
63571701,884,457,427.0
63571702,404,212,192.0
63571703,510,286,224.0
63571704,422,222,200.0
63571705,903,480,423.0
63571706,567,294,273.0
63571707,524,286,238.0
63571708,410,205,205.0
63571709,923,488,435.0
63571710,719,377,342.0
63571711,436,238,198.0
63571712,488,268,220.0
63571801,708,369,339.0
63571802,773,398,375.0
63571803,424,237,187.0
63571804,407,206,201.0
63571805,449,234,215.0
63571806,405,221,184.0
63571807,327,170,157.0
63571808,595,306,289.0
63571809,649,346,303.0
63571810,345,188,157.0
63571811,223,113,110.0
63571812,317,173,144.0
63571813,401,203,198.0
63571814,377,203,174.0
63571815,245,127,118.0
63571901,725,413,312.0
63571902,474,261,213.0
63571903,419,215,204.0
63571904,388,186,202.0
63571905,323,176,147.0
63571906,307,162,145.0
63571907,623,321,302.0
63571908,276,156,120.0
63571909,254,154,100.0
63571910,290,165,125.0
63571911,205,112,93.0
63571912,217,135,82.0
63571913,225,120,105.0
63572001,472,270,202.0
63572002,686,408,278.0
63572003,374,223,151.0
63572004,327,176,151.0
63572005,205,126,79.0
63572006,268,147,121.0
63572007,464,267,197.0
63572008,113,61,52.0
63572009,278,140,138.0
63572101,305,175,130.0
63572102,429,223,206.0
63572103,446,244,202.0
63572104,452,249,203.0
63572105,337,164,173.0
63572106,368,216,152.0
63572107,428,253,175.0
63572108,449,261,188.0
63572109,240,131,109.0
63572110,312,151,161.0
63572111,167,94,73.0
63572201,540,275,265.0
63572202,293,167,126.0
63572203,317,175,142.0
63572204,422,229,193.0
63572205,440,251,189.0
63572206,264,145,119.0
63572207,470,279,191.0
63572208,428,256,172.0
63572209,520,310,210.0
63572210,444,258,186.0
63572211,269,150,119.0
63572212,392,229,163.0
63572213,364,217,147.0
63572214,337,202,135.0
63572215,133,70,63.0
63572216,300,194,106.0
63572301,254,145,109.0
63572302,107,58,49.0
63572303,333,191,142.0
63572304,303,177,126.0
63572305,425,242,183.0
63572306,246,133,113.0
63572307,29,15,14.0
63572308,307,189,118.0
63572309,379,218,161.0
63572310,111,65,46.0
63572311,257,146,111.0
63572401,156,99,57.0
63572402,191,109,82.0
63572403,494,262,232.0
63572404,307,170,137.0
63572405,534,299,235.0
63572501,1736,902,834.0
63572502,477,271,206.0
63572503,317,177,140.0
63572601,489,293,196.0
63572602,584,352,232.0
63572603,632,363,269.0
63572604,452,255,197.0
63572701,308,178,130.0
63572702,293,168,125.0
63572703,446,258,188.0
63572704,313,183,130.0
63572705,486,286,200.0
63572801,446,238,208.0
63572802,360,212,148.0
63572803,286,170,116.0
63572804,244,136,108.0
63572805,414,231,183.0
63572806,297,180,117.0
63572901,382,220,162.0
63572902,253,142,111.0
63572903,286,161,125.0
63572904,393,217,176.0
63572905,184,112,72.0
63572906,471,279,192.0
63573001,279,160,119.0
63573002,508,284,224.0
63573003,196,121,75.0
63573004,406,235,171.0
63573005,393,222,171.0
63573006,435,275,160.0
63573007,253,145,108.0
63573008,212,130,82.0
63573009,359,206,153.0
63573010,310,185,125.0
63573011,436,265,171.0
63573101,416,271,145.0
63573102,476,288,188.0
63573103,344,205,139.0
63573104,241,157,84.0
63573105,481,284,197.0
63573106,334,197,137.0
63573107,556,341,215.0
63573108,122,70,52.0
63573109,579,356,223.0
63573110,516,298,218.0
63573201,558,311,247.0
63573202,600,346,254.0
63573203,643,368,275.0
63573204,353,214,139.0
63573205,224,142,82.0
63573206,360,226,134.0
63573207,365,211,154.0
63573208,274,163,111.0
63573209,594,337,257.0
63573210,589,353,236.0
63573211,268,160,108.0
63573212,170,103,67.0
63573301,651,355,296.0
63573302,445,250,195.0
63573303,716,389,327.0
63573304,390,218,172.0
63573305,598,320,278.0
63573306,531,314,217.0
63573307,185,103,82.0
63573308,436,262,174.0
63573309,578,329,249.0
63573310,433,249,184.0
63573311,532,290,242.0
63573312,326,173,153.0
63573313,248,138,110.0
63573314,407,255,152.0
63573315,163,94,69.0
63573401,410,237,173.0
63573402,467,270,197.0
63573403,324,179,145.0
63573404,675,399,276.0
63573405,653,370,283.0
63573406,333,223,110.0
63573407,541,309,232.0
63573408,170,106,64.0
63573501,548,321,227.0
63573502,564,355,209.0
63573503,356,219,137.0
63573504,488,281,207.0
63573505,376,221,155.0
63573506,423,242,181.0
63573507,358,201,157.0
63573508,510,312,198.0
63573509,653,388,265.0
63573510,231,135,96.0
63573511,337,207,130.0
63573512,196,108,88.0
63573601,480,284,196.0
63573602,578,324,254.0
63573603,521,300,221.0
63573604,623,372,251.0
63573605,100,59,41.0
63573701,241,154,87.0
63573702,351,215,136.0
63573703,369,225,144.0
63573704,248,147,101.0
63573705,298,178,120.0
63573706,477,274,203.0
63573707,436,250,186.0
63573708,282,155,127.0
63573709,331,180,151.0
63573801,479,286,193.0
63573802,428,230,198.0
63573803,500,289,211.0
63573804,668,395,273.0
63573901,397,241,156.0
63573902,325,201,124.0
63573903,407,234,173.0
63573904,472,283,189.0
63573905,311,182,129.0
63573906,181,107,74.0
63573907,396,219,177.0
63573908,315,189,126.0
63573909,221,140,81.0
63574001,79,42,37.0
63574002,312,178,134.0
63574003,345,202,143.0
63574004,457,243,214.0
63574005,546,315,231.0
63574006,358,222,136.0
63574007,581,319,262.0
63574008,373,209,164.0
63574101,286,143,143.0
63574102,369,220,149.0
63574103,641,381,260.0
63574104,524,307,217.0
63574105,476,269,207.0
63574106,132,69,63.0
63574107,140,73,67.0
63574108,200,116,84.0
63574201,352,191,161.0
63574202,282,154,128.0
63574203,241,140,101.0
63574204,169,106,63.0
63574205,393,218,175.0
63574206,362,205,157.0
63574207,295,160,135.0
63574301,200,111,89.0
63574302,223,122,101.0
63574303,381,198,183.0
63574304,492,265,227.0
63574305,184,98,86.0
63574306,297,169,128.0
63574307,448,222,226.0
63574308,93,46,47.0
63574309,256,132,124.0
63574310,231,133,98.0
63574311,186,90,96.0
63574312,230,115,115.0
63574401,676,351,325.0
63574402,649,365,284.0
63574403,665,351,314.0
63574404,795,412,383.0
63574405,703,390,313.0
63574406,363,196,167.0
63574407,465,246,219.0
63574408,450,239,211.0
63574409,287,144,143.0
63574501,554,306,248.0
63574502,280,164,116.0
63574503,466,248,218.0
63574504,387,212,175.0
63574505,382,241,141.0
63574506,389,234,155.0
63574507,472,257,215.0
63574508,356,199,157.0
63574509,448,242,206.0
63574510,374,211,163.0
63574511,300,173,127.0
63574512,382,221,161.0
63574601,455,260,195.0
63574602,360,211,149.0
63574603,739,400,339.0
63574604,361,222,139.0
63574605,298,165,133.0
63574606,658,359,299.0
63574607,406,233,173.0
63574608,490,282,208.0
63574609,619,348,271.0
63574610,523,288,235.0
63574611,720,369,351.0
63574612,647,339,308.0
63574613,517,277,240.0
63574614,234,128,106.0
63574701,743,413,330.0
63574702,698,366,332.0
63574703,765,415,350.0
63574704,607,329,278.0
63574705,433,268,165.0
63574706,541,294,247.0
63574707,448,261,187.0
63574708,347,196,151.0
63574709,602,342,260.0
63574710,510,291,219.0
63574711,382,225,157.0
63574712,350,197,153.0
63574713,405,220,185.0
63574801,462,262,200.0
63574802,1014,544,470.0
63574803,830,462,368.0
63574804,352,185,167.0
63574805,371,205,166.0
63574806,460,252,208.0
63574807,602,326,276.0
63574808,472,260,212.0
63574809,419,240,179.0
63574810,487,276,211.0
63574811,704,378,326.0
63574812,464,245,219.0
63574813,499,267,232.0
63574814,615,312,303.0
63574815,536,285,251.0
63574816,466,265,201.0
63574817,334,192,142.0
63574901,647,325,322.0
63574902,793,434,359.0
63574903,562,300,262.0
63574904,476,247,229.0
63574905,647,346,301.0
63574906,694,390,304.0
63574907,670,382,288.0
63574908,692,388,304.0
63575001,780,389,391.0
63575002,685,346,339.0
63575003,777,406,371.0
63575004,895,490,405.0
63575005,980,498,482.0
63575006,940,491,449.0
63575007,372,184,188.0
63575008,1372,690,682.0
63575009,1468,786,682.0
63575010,667,358,309.0
63575011,523,281,242.0
63575012,967,526,441.0
63575013,591,307,284.0
63575014,557,300,257.0
63575015,844,430,414.0
63575101,804,416,388.0
63575102,896,492,404.0
63575103,893,479,414.0
63575104,891,494,397.0
63575105,1030,526,504.0
63575106,1078,523,555.0
63575107,1005,506,499.0
63575108,853,463,390.0
63575109,684,357,327.0
63575110,599,308,291.0
63575201,1716,845,871.0
63575202,1265,653,612.0
63575203,1132,602,530.0
63575204,1181,622,559.0
63575205,876,456,420.0
63575206,666,340,326.0
63575207,1070,534,536.0
63575208,873,452,421.0
63575301,1083,568,515.0
63575302,1113,569,544.0
63575303,1169,597,572.0
63575304,1068,540,528.0
63575305,557,278,279.0
63575306,671,344,327.0
63575307,720,390,330.0
63575308,677,361,316.0
63575309,1096,542,554.0
63575310,886,460,426.0
63575311,737,396,341.0
63575401,790,406,384.0
63575402,930,497,433.0
63575403,989,548,441.0
63575404,1046,555,491.0
63575405,827,428,399.0
63575406,616,323,293.0
63575407,750,378,372.0
63575408,538,278,260.0
63575501,537,299,238.0
63575502,727,382,345.0
63575503,522,287,235.0
63575504,587,303,284.0
63575505,476,250,226.0
63575506,656,355,301.0
63575507,709,343,366.0
63575508,753,407,346.0
63575509,535,301,234.0
63575510,523,291,232.0
63575511,657,351,306.0
63575601,836,422,414.0
63575602,1021,568,453.0
63575603,813,438,375.0
63575604,565,300,265.0
63575605,421,218,203.0
63575606,755,407,348.0
63575607,880,482,398.0
63575608,797,424,373.0
63575609,648,341,307.0
63575610,445,249,196.0
63575611,471,266,205.0
63575612,697,387,310.0
63575613,494,278,216.0
63575614,346,185,161.0
63575615,492,253,239.0
63575701,961,483,478.0
63575702,915,498,417.0
63575703,636,336,300.0
63575704,470,243,227.0
63575705,542,285,257.0
63575706,853,466,387.0
63575707,657,362,295.0
63575708,430,235,195.0
63575709,1083,546,537.0
63575710,511,276,235.0
63575711,712,358,354.0
63575712,448,238,210.0
63575801,566,290,276.0
63575802,915,507,408.0
63575803,531,308,223.0
63575804,797,437,360.0
63575805,890,481,409.0
63575806,871,460,411.0
63575807,833,443,390.0
63575808,521,266,255.0
63575809,722,377,345.0
63575901,985,555,430.0
63575902,860,456,404.0
63575903,640,345,295.0
63575904,720,372,348.0
63575905,889,478,411.0
63575906,736,381,355.0
63575907,886,463,423.0
63575908,907,496,411.0
63575909,539,296,243.0
63575910,552,301,251.0
63575911,877,448,429.0
63575912,486,258,228.0
63576001,826,431,395.0
63576002,661,338,323.0
63576003,712,397,315.0
63576004,500,256,244.0
63576005,795,402,393.0
63576006,387,202,185.0
63576007,866,440,426.0
63576008,859,447,412.0
63576009,664,345,319.0
63576010,728,385,343.0
63576011,776,411,365.0
63576012,548,291,257.0
63576101,985,502,483.0
63576102,439,226,213.0
63576103,431,215,216.0
63576104,819,440,379.0
63576105,854,455,399.0
63576106,540,283,257.0
63576107,478,227,251.0
63576108,66,37,29.0
63576109,620,338,282.0
63576110,465,225,240.0
63576111,556,299,257.0
63576112,334,166,168.0
63576113,626,341,285.0
63576114,520,260,260.0
63576115,458,231,227.0
63576116,508,276,232.0
63576201,917,493,424.0
63576202,504,260,244.0
63576203,451,239,212.0
63576204,790,419,371.0
63576205,846,440,406.0
63576206,672,353,319.0
63576207,682,339,343.0
63576208,251,132,119.0
63576209,699,381,318.0
63576210,223,123,100.0
63576211,375,199,176.0
63576212,443,220,223.0
63576301,6,3,3.0
63576302,344,191,153.0
63576303,324,156,168.0
63576304,375,198,177.0
63576305,457,236,221.0
63576306,333,170,163.0
63576307,245,128,117.0
63576308,310,164,146.0
63576309,310,159,151.0
63576401,778,401,377.0
63576402,834,426,408.0
63576403,927,471,456.0
63576404,1073,550,523.0
63576405,834,425,409.0
63576406,585,315,270.0
63576407,648,335,313.0
63576408,507,271,236.0
63576409,310,164,146.0
63576410,253,127,126.0
63576411,343,189,154.0
63576412,632,328,304.0
63576413,816,429,387.0
63576501,493,263,230.0
63576502,704,335,369.0
63576503,1,1,
63576504,527,282,245.0
63576505,625,317,308.0
63576506,568,297,271.0
63576507,825,425,400.0
63576508,1165,612,553.0
63576509,412,219,193.0
63576510,634,344,290.0
63576511,577,299,278.0
63576512,702,368,334.0
63576513,203,117,86.0
63576514,344,179,165.0
63576515,534,294,240.0
63576516,554,302,252.0
63576601,863,437,426.0
63576602,693,380,313.0
63576603,453,239,214.0
63576604,850,466,384.0
63576605,692,363,329.0
63576606,946,509,437.0
63576607,844,439,405.0
63576608,664,347,317.0
63576609,481,263,218.0
63576701,550,282,268.0
63576702,958,523,435.0
63576703,969,492,477.0
63576704,1070,566,504.0
63576705,834,421,413.0
63576706,703,351,352.0
63576707,1133,577,556.0
63576708,717,389,328.0
63576709,959,502,457.0
63576710,1249,642,607.0
63576711,1115,591,524.0
63576712,1093,539,554.0
63576713,766,378,388.0
63576714,786,413,373.0
63576715,1465,753,712.0
63576801,1369,717,652.0
63576802,1254,644,610.0
63576803,745,384,361.0
63576804,577,307,270.0
63576805,623,323,300.0
63576806,841,436,405.0
63576807,943,492,451.0
63576808,765,412,353.0
63576809,812,411,401.0
63576810,1203,625,578.0
63576901,664,351,313.0
63576902,760,377,383.0
63576903,678,361,317.0
63576904,782,409,373.0
63576905,805,412,393.0
63576906,877,449,428.0
63576907,1124,589,535.0
63576908,773,391,382.0
63576909,996,521,475.0
63576910,1245,654,591.0
63576911,710,342,368.0
63577001,799,420,379.0
63577002,982,490,492.0
63577003,589,294,295.0
63577004,594,304,290.0
63577005,550,281,269.0
63577006,737,379,358.0
63577007,1104,580,524.0
63577008,945,497,448.0
63577009,639,342,297.0
63577010,595,298,297.0
63577011,736,388,348.0
63577012,632,340,292.0
63577013,907,479,428.0
63577014,744,387,357.0
63577015,670,351,319.0
63577016,645,350,295.0
63577101,970,504,466.0
63577102,1033,565,468.0
63577103,1041,551,490.0
63577104,1234,677,557.0
63577105,841,440,401.0
63577106,1302,684,618.0
63577107,1054,540,514.0
63577108,658,359,299.0
63577109,822,427,395.0
63577110,932,466,466.0
63577111,1084,555,529.0
63577112,1363,709,654.0
63577113,539,277,262.0
63577114,678,362,316.0
63577201,1387,717,670.0
63577202,1413,742,671.0
63577203,996,499,497.0
63577204,1038,534,504.0
63577205,1130,589,541.0
63577206,957,483,474.0
63577207,935,492,443.0
63577208,601,321,280.0
63577209,625,307,318.0
63577210,639,329,310.0
63577211,1023,528,495.0
63577212,651,313,338.0
63577213,839,434,405.0
63577301,610,301,309.0
63577302,230,114,116.0
63577303,53,30,23.0
63577304,661,324,337.0
63577305,971,499,472.0
63577306,27,11,16.0
63577307,145,66,79.0
63577308,230,106,124.0
63577309,292,138,154.0
63577310,993,546,447.0
63577311,1391,702,689.0
63577401,1332,641,691.0
63577402,720,396,324.0
63577403,1370,687,683.0
63577404,1860,918,942.0
63577405,998,514,484.0
63577406,848,410,438.0
63577407,1052,528,524.0
63577408,1695,849,846.0
63577409,1373,696,677.0
63577410,1171,596,575.0
63577501,784,406,378.0
63577502,235,120,115.0
63577503,95,42,53.0
63577504,203,96,107.0
63577505,514,262,252.0
63577506,454,233,221.0
63577507,594,308,286.0
63577508,600,306,294.0
63577509,634,338,296.0
63577510,355,184,171.0
63577511,439,230,209.0
63577601,422,221,201.0
63577602,607,303,304.0
63577603,531,275,256.0
63577604,666,328,338.0
63577605,757,377,380.0
63577606,372,196,176.0
63577607,535,274,261.0
63577608,349,197,152.0
63577609,248,131,117.0
63577610,433,222,211.0
63577611,201,110,91.0
63577612,193,92,101.0
63577701,174,82,92.0
63577702,81,38,43.0
63577703,744,373,371.0
63577704,947,504,443.0
63577705,43,22,21.0
63577706,52,28,24.0
63577707,103,43,60.0
63577708,299,151,148.0
63577709,153,75,78.0
63577710,79,34,45.0
63577801,16,6,10.0
63577802,456,232,224.0
63577803,407,209,198.0
63577804,943,474,469.0
63577805,1117,564,553.0
63577806,70,33,37.0
63577807,131,64,67.0
63577901,96,54,42.0
63577902,1065,543,522.0
63577903,62,32,30.0
63577904,1222,618,604.0
63577905,905,468,437.0
63577906,831,408,423.0
63577907,1137,585,552.0
63577908,847,422,425.0
63577909,691,355,336.0
63577910,68,36,32.0
63577911,989,503,486.0
63577912,741,349,392.0
63578001,34,6,28.0
63578002,703,333,370.0
63578003,982,486,496.0
63578004,755,379,376.0
63578005,514,263,251.0
63578006,499,259,240.0
63578007,481,244,237.0
63578008,492,238,254.0
63578009,612,295,317.0
63578010,641,317,324.0
63578011,725,355,370.0
63578012,924,475,449.0
63578013,616,297,319.0
63578014,623,309,314.0
63578101,204,94,110.0
63578102,28,13,15.0
63578103,21,9,12.0
63578104,288,138,150.0
63578105,686,335,351.0
63578106,694,352,342.0
63578201,231,108,123.0
63578202,166,87,79.0
63578203,199,102,97.0
63578204,59,24,35.0
63578205,174,81,93.0
63578206,82,39,43.0
63578207,337,171,166.0
63578208,631,319,312.0
63578209,625,309,316.0
63578210,671,315,356.0
63578211,39,19,20.0
63578212,238,124,114.0
63578213,212,98,114.0
63578214,53,32,21.0
63578301,359,160,199.0
63578302,281,133,148.0
63578303,343,164,179.0
63578401,94,52,42.0
63578402,64,30,34.0
63578403,229,110,119.0
63578404,249,133,116.0
63578405,199,96,103.0
63578406,202,100,102.0
63578407,157,81,76.0
63578408,81,34,47.0
63578409,101,45,56.0
63578410,69,27,42.0
63578411,129,68,61.0
63578412,138,75,63.0
63578413,78,42,36.0
63578501,121,61,60.0
63578502,151,71,80.0
63578503,135,70,65.0
63578504,136,71,65.0
63578505,169,87,82.0
63578506,136,60,76.0
63578507,112,56,56.0
63578508,164,84,80.0
63578509,141,69,72.0
63578510,140,72,68.0
63578511,56,26,30.0
63578512,74,30,44.0
63578601,24,11,13.0
63578602,65,27,38.0
63578603,99,57,42.0
63578604,93,49,44.0
63578605,36,16,20.0
63578606,14,5,9.0
63578607,27,14,13.0
63578608,34,20,14.0
63578609,67,34,33.0
63578610,56,24,32.0
63578611,49,24,25.0
63578612,60,23,37.0
63578613,33,14,19.0
63578701,837,417,420.0
63578702,897,431,466.0
63578703,798,402,396.0
63578704,812,419,393.0
63578705,994,517,477.0
63578706,947,467,480.0
63578707,671,316,355.0
63578708,739,372,367.0
63578709,608,301,307.0
63578710,621,319,302.0
63578711,640,318,322.0
63578712,930,485,445.0
63578713,621,309,312.0
63578801,365,188,177.0
63578802,22,8,14.0
63578803,404,208,196.0
63578804,582,286,296.0
63578805,293,146,147.0
63578806,407,210,197.0
63578807,647,324,323.0
63578808,380,191,189.0
63578809,313,154,159.0
63578810,297,146,151.0
63578811,409,212,197.0
63578901,890,433,457.0
63578902,955,476,479.0
63578903,693,354,339.0
63578904,719,369,350.0
63578905,933,487,446.0
63578906,573,283,290.0
63578907,338,160,178.0
63578908,710,357,353.0
63578909,464,222,242.0
63578910,385,202,183.0
63578911,804,415,389.0
63578912,503,252,251.0
63578913,300,146,154.0
63578914,366,171,195.0
63578915,471,237,234.0
63579001,608,302,306.0
63579002,514,256,258.0
63579003,517,243,274.0
63579004,452,230,222.0
63579005,556,278,278.0
63579006,225,120,105.0
63579007,640,314,326.0
63579008,343,153,190.0
63579009,463,224,239.0
63579010,276,122,154.0
63579011,279,136,143.0
63579101,1293,653,640.0
63579102,412,202,210.0
63579103,219,109,110.0
63579104,1673,847,826.0
63579105,194,88,106.0
63579106,254,134,120.0
63579107,396,187,209.0
63579108,306,142,164.0
63579109,358,178,180.0
63579110,439,228,211.0
63579111,323,159,164.0
63579201,1367,682,685.0
63579202,984,505,479.0
63579203,498,245,253.0
63579204,958,481,477.0
63579205,680,355,325.0
63579206,541,275,266.0
63579207,905,450,455.0
63579208,234,124,110.0
63579209,724,381,343.0
63579210,280,130,150.0
63579211,1253,666,587.0
63579212,616,323,293.0
63579213,361,185,176.0
63579214,585,269,316.0
63579215,137,64,73.0
63579301,198,112,86.0
63579302,1235,630,605.0
63579303,518,263,255.0
63579304,779,423,356.0
63579305,737,389,348.0
63579306,609,331,278.0
63579307,833,402,431.0
63579308,1369,712,657.0
63579309,909,459,450.0
63579310,981,517,464.0
63579401,914,463,451.0
63579402,756,390,366.0
63579403,321,163,158.0
63579404,201,112,89.0
63579405,362,207,155.0
63579406,244,140,104.0
63579407,118,55,63.0
63579408,288,146,142.0
63579409,349,200,149.0
63579501,1299,682,617.0
63579502,1110,580,530.0
63579503,1063,561,502.0
63579504,731,388,343.0
63579505,919,467,452.0
63579506,747,374,373.0
63579507,1027,542,485.0
63579508,1436,734,702.0
63579509,1237,646,591.0
63579601,1418,711,707.0
63579602,1044,544,500.0
63579603,840,427,413.0
63579604,955,488,467.0
63579605,842,425,417.0
63579606,526,287,239.0
63579607,865,471,394.0
63579608,683,343,340.0
63579701,825,406,419.0
63579702,681,344,337.0
63579703,718,357,361.0
63579704,702,339,363.0
63579705,1382,743,639.0
63579706,943,479,464.0
63579707,1111,549,562.0
63579708,1030,540,490.0
63579709,1587,803,784.0
63579710,893,483,410.0
63579801,795,408,387.0
63579802,531,256,275.0
63579803,446,231,215.0
63579804,436,220,216.0
63579805,537,264,273.0
63579806,430,227,203.0
63579807,398,206,192.0
63579901,69,30,39.0
63579902,301,159,142.0
63579903,378,187,191.0
63579904,504,239,265.0
63579905,225,102,123.0
63579906,624,310,314.0
63579907,657,340,317.0
63579908,849,413,436.0
63579909,723,360,363.0
63579910,730,382,348.0
63579911,795,408,387.0
63579912,809,410,399.0
