radio_id,viviendas_ocupadas,viviendas_desocupadas,viviendas_totales
63570101,337,34,371
63570102,400,21,421
63570103,449,42,491
63570104,533,20,553
63570105,419,30,449
63570106,303,18,321
63570107,257,47,304
63570108,432,25,457
63570109,320,31,351
63570201,392,11,403
63570202,364,53,417
63570203,389,67,456
63570204,221,19,240
63570205,324,55,379
63570206,348,9,357
63570207,246,18,264
63570208,260,10,270
63570209,419,44,463
63570210,306,20,326
63570211,208,23,231
63570301,411,67,478
63570302,136,41,177
63570303,235,131,366
63570304,315,33,348
63570305,317,95,412
63570306,210,23,233
63570307,372,112,484
63570308,414,92,506
63570309,256,44,300
63570310,385,45,430
63570311,223,29,252
63570312,169,119,288
63570313,211,48,259
63570314,222,22,244
63570315,226,26,252
63570401,291,71,362
63570402,228,167,395
63570403,253,260,513
63570404,178,77,255
63570405,204,73,277
63570406,222,38,260
63570407,219,92,311
63570408,372,61,433
63570409,332,62,394
63570410,154,114,268
63570411,139,136,275
63570412,122,87,209
63570501,443,53,496
63570502,365,41,406
63570503,272,29,301
63570504,310,23,333
63570505,215,22,237
63570506,261,48,309
63570507,219,24,243
63570508,234,12,246
63570509,397,41,438
63570510,376,81,457
63570511,239,99,338
63570512,298,95,393
63570513,188,60,248
63570514,197,138,335
63570601,387,6,393
63570602,301,5,306
63570603,273,9,282
63570604,403,20,423
63570605,312,9,321
63570606,268,20,288
63570607,380,55,435
63570608,363,51,414
63570609,448,26,474
63570610,370,14,384
63570611,313,33,346
63570701,311,22,333
63570702,381,30,411
63570703,339,26,365
63570704,439,16,455
63570705,476,10,486
63570706,422,11,433
63570707,328,16,344
63570708,228,7,235
63570709,471,11,482
63570710,296,4,300
63570711,291,24,315
63570801,438,31,469
63570802,349,49,398
63570803,217,9,226
63570804,327,4,331
63570805,329,2,331
63570806,302,6,308
63570807,373,37,410
63570808,271,34,305
63570809,365,16,381
63570810,392,37,429
63570811,388,19,407
63570812,421,29,450
63570813,240,6,246
63570814,184,8,192
63570901,331,5,336
63570902,329,14,343
63570903,316,4,320
63570904,362,6,368
63570905,411,15,426
63570906,452,16,468
63570907,339,6,345
63570908,327,9,336
63570909,359,28,387
63570910,451,13,464
63570911,307,22,329
63570912,459,6,465
63570913,368,15,383
63570914,220,8,228
63571001,270,3,273
63571002,249,46,295
63571003,370,6,376
63571004,152,13,165
63571005,394,2,396
63571006,258,10,268
63571007,243,6,249
63571008,397,2,399
63571009,158,0,158
63571010,296,19,315
63571011,320,2,322
63571012,258,4,262
63571013,198,34,232
63571014,206,4,210
63571015,194,7,201
63571016,210,10,220
63571101,196,26,222
63571102,370,32,402
63571103,304,3,307
63571104,276,4,280
63571105,410,9,419
63571106,188,1,189
63571107,312,10,322
63571108,262,13,275
63571109,238,11,249
63571110,287,12,299
63571111,329,25,354
63571112,353,43,396
63571113,164,29,193
63571114,305,8,313
63571115,185,6,191
63571201,235,0,235
63571202,237,2,239
63571203,395,0,395
63571204,358,9,367
63571205,328,4,332
63571206,211,28,239
63571207,266,12,278
63571208,309,4,313
63571209,240,4,244
63571210,167,35,202
63571301,285,12,297
63571302,326,17,343
63571303,461,16,477
63571304,261,13,274
63571305,297,9,306
63571306,432,2,434
63571307,366,28,394
63571308,281,2,283
63571309,214,2,216
63571310,75,4,79
63571401,351,15,366
63571402,422,51,473
63571403,426,21,447
63571404,380,64,444
63571405,265,63,328
63571406,325,77,402
63571407,396,60,456
63571408,344,24,368
63571409,308,33,341
63571501,235,69,304
63571502,235,44,279
63571503,296,28,324
63571504,206,19,225
63571505,487,11,498
63571506,279,62,341
63571507,578,93,671
63571508,412,48,460
63571509,411,35,446
63571510,361,55,416
63571511,176,19,195
63571512,181,15,196
63571513,206,24,230
63571514,82,21,103
63571601,385,118,503
63571602,289,58,347
63571603,367,115,482
63571604,267,67,334
63571605,264,38,302
63571606,267,46,313
63571607,208,48,256
63571608,266,75,341
63571609,163,77,240
63571610,198,70,268
63571611,265,37,302
63571612,199,29,228
63571613,239,60,299
63571614,153,25,178
63571701,358,51,409
63571702,188,17,205
63571703,237,25,262
63571704,209,69,278
63571705,383,31,414
63571706,233,50,283
63571707,234,50,284
63571708,176,51,227
63571709,409,78,487
63571710,335,50,385
63571711,204,38,242
63571712,231,24,255
63571801,280,72,352
63571802,315,99,414
63571803,175,39,214
63571804,164,61,225
63571805,187,72,259
63571806,201,85,286
63571807,132,38,170
63571808,266,111,377
63571809,289,73,362
63571810,160,80,240
63571811,133,276,409
63571812,168,204,372
63571813,174,69,243
63571814,165,122,287
63571815,118,141,259
63571901,342,80,422
63571902,235,112,347
63571903,228,247,475
63571904,219,246,465
63571905,196,371,567
63571906,175,164,339
63571907,319,89,408
63571908,155,90,245
63571909,148,86,234
63571910,162,144,306
63571911,125,152,277
63571912,139,111,250
63571913,130,104,234
63572001,273,208,481
63572002,418,307,725
63572003,218,167,385
63572004,192,179,371
63572005,133,110,243
63572006,149,205,354
63572007,240,208,448
63572008,48,112,160
63572009,130,199,329
63572101,154,74,228
63572102,223,191,414
63572103,228,18,246
63572104,199,27,226
63572105,172,67,239
63572106,204,174,378
63572107,231,134,365
63572108,246,33,279
63572109,126,114,240
63572110,158,78,236
63572111,89,67,156
63572201,240,131,371
63572202,151,113,264
63572203,180,149,329
63572204,216,220,436
63572205,259,137,396
63572206,156,78,234
63572207,265,89,354
63572208,240,145,385
63572209,268,129,397
63572210,220,110,330
63572211,165,191,356
63572212,224,199,423
63572213,184,153,337
63572214,206,193,399
63572215,78,102,180
63572216,154,109,263
63572301,105,86,191
63572302,52,9,61
63572303,185,251,436
63572304,153,129,282
63572305,225,249,474
63572306,134,145,279
63572307,11,219,230
63572308,161,346,507
63572309,209,514,723
63572310,73,255,328
63572311,125,114,239
63572401,77,242,319
63572402,90,246,336
63572403,240,525,765
63572404,151,352,503
63572405,268,385,653
63572501,736,356,1092
63572502,288,830,1118
63572503,190,582,772
63572601,287,282,569
63572602,335,402,737
63572603,394,508,902
63572604,269,509,778
63572701,179,216,395
63572702,188,296,484
63572703,256,308,564
63572704,178,328,506
63572705,282,549,831
63572801,290,605,895
63572802,211,561,772
63572803,181,278,459
63572804,137,221,358
63572805,244,401,645
63572806,193,372,565
63572901,213,220,433
63572902,139,155,294
63572903,159,164,323
63572904,211,244,455
63572905,100,37,137
63572906,267,390,657
63573001,172,262,434
63573002,235,137,372
63573003,108,50,158
63573004,221,154,375
63573005,232,101,333
63573006,269,120,389
63573007,146,131,277
63573008,128,88,216
63573009,219,146,365
63573010,190,217,407
63573011,253,254,507
63573101,283,212,495
63573102,273,165,438
63573103,207,105,312
63573104,156,68,224
63573105,263,179,442
63573106,216,170,386
63573107,368,307,675
63573108,67,60,127
63573109,324,294,618
63573110,305,280,585
63573201,279,25,304
63573202,284,125,409
63573203,337,147,484
63573204,185,100,285
63573205,151,70,221
63573206,231,88,319
63573207,197,76,273
63573208,144,67,211
63573209,311,107,418
63573210,322,61,383
63573211,158,39,197
63573212,95,129,224
63573301,306,107,413
63573302,207,28,235
63573303,336,114,450
63573304,211,66,277
63573305,302,51,353
63573306,300,161,461
63573307,100,66,166
63573308,240,85,325
63573309,291,98,389
63573310,214,94,308
63573311,264,40,304
63573312,164,40,204
63573313,139,69,208
63573314,215,140,355
63573315,89,85,174
63573401,234,29,263
63573402,242,89,331
63573403,192,102,294
63573404,444,422,866
63573405,346,86,432
63573406,195,151,346
63573407,250,143,393
63573408,98,124,222
63573501,322,492,814
63573502,361,440,801
63573503,240,176,416
63573504,276,197,473
63573505,206,87,293
63573506,244,215,459
63573507,217,115,332
63573508,329,357,686
63573509,318,230,548
63573510,162,203,365
63573511,164,49,213
63573512,123,85,208
63573601,271,315,586
63573602,276,324,600
63573603,277,364,641
63573604,349,663,1012
63573605,69,178,247
63573701,151,121,272
63573702,236,238,474
63573703,240,345,585
63573704,155,60,215
63573705,184,247,431
63573706,314,430,744
63573707,268,405,673
63573708,173,217,390
63573709,185,137,322
63573801,278,624,902
63573802,258,313,571
63573803,304,486,790
63573804,362,644,1006
63573901,273,411,684
63573902,208,302,510
63573903,241,235,476
63573904,289,336,625
63573905,193,214,407
63573906,111,170,281
63573907,225,237,462
63573908,216,159,375
63573909,115,62,177
63574001,44,133,177
63574002,176,352,528
63574003,197,475,672
63574004,283,582,865
63574005,318,677,995
63574006,216,477,693
63574007,375,777,1152
63574008,238,447,685
63574101,112,401,513
63574102,204,539,743
63574103,342,770,1112
63574104,301,665,966
63574105,293,804,1097
63574106,70,226,296
63574107,64,211,275
63574108,114,197,311
63574201,215,427,642
63574202,133,121,254
63574203,132,190,322
63574204,108,189,297
63574205,191,187,378
63574206,217,262,479
63574207,128,158,286
63574301,121,240,361
63574302,113,133,246
63574303,185,209,394
63574304,214,175,389
63574305,104,194,298
63574306,140,168,308
63574307,193,197,390
63574308,67,203,270
63574309,128,214,342
63574310,127,419,546
63574311,106,195,301
63574312,143,279,422
63574401,262,56,318
63574402,245,57,302
63574403,263,54,317
63574404,281,16,297
63574405,288,200,488
63574406,189,285,474
63574407,212,175,387
63574408,188,73,261
63574409,158,305,463
63574501,259,81,340
63574502,150,79,229
63574503,221,75,296
63574504,186,97,283
63574505,197,80,277
63574506,195,49,244
63574507,213,55,268
63574508,192,135,327
63574509,232,70,302
63574510,188,160,348
63574511,145,67,212
63574512,200,100,300
63574601,216,56,272
63574602,175,11,186
63574603,338,44,382
63574604,190,30,220
63574605,147,17,164
63574606,305,35,340
63574607,225,41,266
63574608,252,23,275
63574609,281,47,328
63574610,242,12,254
63574611,270,41,311
63574612,261,23,284
63574613,262,23,285
63574614,121,0,121
63574701,347,34,381
63574702,299,76,375
63574703,364,65,429
63574704,292,24,316
63574705,202,39,241
63574706,282,55,337
63574707,243,61,304
63574708,175,10,185
63574709,281,82,363
63574710,260,99,359
63574711,195,80,275
63574712,179,65,244
63574713,199,31,230
63574801,189,91,280
63574802,403,100,503
63574803,334,52,386
63574804,147,45,192
63574805,179,19,198
63574806,203,45,248
63574807,255,38,293
63574808,199,76,275
63574809,181,67,248
63574810,223,70,293
63574811,316,74,390
63574812,207,39,246
63574813,221,68,289
63574814,267,51,318
63574815,244,51,295
63574816,199,64,263
63574817,150,61,211
63574901,270,44,314
63574902,338,63,401
63574903,243,83,326
63574904,223,88,311
63574905,291,146,437
63574906,318,95,413
63574907,316,105,421
63574908,298,60,358
63575001,295,18,313
63575002,293,111,404
63575003,313,108,421
63575004,345,32,377
63575005,375,68,443
63575006,380,149,529
63575007,131,66,197
63575008,465,48,513
63575009,514,72,586
63575010,266,53,319
63575011,201,4,205
63575012,369,27,396
63575013,212,26,238
63575014,220,16,236
63575015,267,14,281
63575101,308,21,329
63575102,367,9,376
63575103,344,39,383
63575104,335,20,355
63575105,356,29,385
63575106,342,5,347
63575107,347,1,348
63575108,277,0,277
63575109,250,25,275
63575110,220,28,248
63575201,514,1,515
63575202,401,3,404
63575203,424,35,459
63575204,397,18,415
63575205,320,17,337
63575206,211,6,217
63575207,376,8,384
63575208,257,8,265
63575301,400,17,417
63575302,408,13,421
63575303,416,31,447
63575304,362,25,387
63575305,193,0,193
63575306,224,12,236
63575307,255,8,263
63575308,230,10,240
63575309,360,48,408
63575310,307,24,331
63575311,268,17,285
63575401,278,25,303
63575402,338,19,357
63575403,384,22,406
63575404,402,17,419
63575405,329,9,338
63575406,254,29,283
63575407,272,25,297
63575408,226,34,260
63575501,225,47,272
63575502,328,52,380
63575503,218,10,228
63575504,233,41,274
63575505,198,13,211
63575506,262,27,289
63575507,263,13,276
63575508,282,28,310
63575509,239,30,269
63575510,237,36,273
63575511,237,25,262
63575601,377,68,445
63575602,429,37,466
63575603,358,87,445
63575604,266,47,313
63575605,211,60,271
63575606,319,51,370
63575607,371,86,457
63575608,332,20,352
63575609,272,40,312
63575610,193,24,217
63575611,203,38,241
63575612,331,60,391
63575613,237,52,289
63575614,177,33,210
63575615,209,41,250
63575701,343,11,354
63575702,368,16,384
63575703,267,3,270
63575704,212,15,227
63575705,198,38,236
63575706,327,19,346
63575707,276,15,291
63575708,172,4,176
63575709,424,26,450
63575710,201,6,207
63575711,255,4,259
63575712,166,32,198
63575801,238,15,253
63575802,401,32,433
63575803,223,39,262
63575804,317,13,330
63575805,350,56,406
63575806,364,34,398
63575807,330,22,352
63575808,185,5,190
63575809,260,13,273
63575901,417,23,440
63575902,381,85,466
63575903,288,116,404
63575904,306,42,348
63575905,335,21,356
63575906,278,14,292
63575907,355,4,359
63575908,352,59,411
63575909,218,18,236
63575910,217,46,263
63575911,350,40,390
63575912,180,15,195
63576001,335,54,389
63576002,278,44,322
63576003,307,46,353
63576004,205,29,234
63576005,301,37,338
63576006,162,30,192
63576007,339,70,409
63576008,319,59,378
63576009,236,7,243
63576010,243,5,248
63576011,250,1,251
63576012,217,48,265
63576101,356,50,406
63576102,175,15,190
63576103,165,7,172
63576104,309,45,354
63576105,301,6,307
63576106,208,52,260
63576107,179,32,211
63576108,20,1,21
63576109,235,26,261
63576110,201,48,249
63576111,219,70,289
63576112,88,14,102
63576113,264,110,374
63576114,232,46,278
63576115,156,4,160
63576116,220,102,322
63576201,335,32,367
63576202,198,17,215
63576203,173,41,214
63576204,310,60,370
63576205,313,45,358
63576206,274,68,342
63576207,246,42,288
63576208,98,44,142
63576209,287,59,346
63576210,104,71,175
63576211,166,81,247
63576212,179,81,260
63576301,3,24,27
63576302,127,189,316
63576303,158,250,408
63576304,143,145,288
63576305,182,249,431
63576306,102,178,280
63576307,105,186,291
63576308,127,333,460
63576309,138,241,379
63576401,266,8,274
63576402,297,28,325
63576403,313,17,330
63576404,352,52,404
63576405,306,62,368
63576406,203,100,303
63576407,241,122,363
63576408,199,92,291
63576409,124,127,251
63576410,103,125,228
63576411,161,221,382
63576412,217,29,246
63576413,259,8,267
63576501,179,42,221
63576502,262,96,358
63576503,1,0,1
63576504,211,42,253
63576505,233,51,284
63576506,211,36,247
63576507,292,59,351
63576508,407,32,439
63576509,160,101,261
63576510,225,61,286
63576511,211,67,278
63576512,277,102,379
63576513,91,161,252
63576514,156,103,259
63576515,210,89,299
63576516,187,19,206
63576601,305,40,345
63576602,223,3,226
63576603,172,10,182
63576604,325,57,382
63576605,246,10,256
63576606,329,16,345
63576607,284,12,296
63576608,246,17,263
63576609,166,17,183
63576701,205,31,236
63576702,353,14,367
63576703,348,33,381
63576704,350,13,363
63576705,289,15,304
63576706,248,7,255
63576707,402,12,414
63576708,247,6,253
63576709,302,5,307
63576710,397,7,404
63576711,359,13,372
63576712,335,17,352
63576713,229,0,229
63576714,250,5,255
63576715,465,4,469
63576801,484,7,491
63576802,424,22,446
63576803,252,2,254
63576804,207,10,217
63576805,224,10,234
63576806,279,19,298
63576807,307,9,316
63576808,266,16,282
63576809,263,3,266
63576810,387,3,390
63576901,232,8,240
63576902,240,12,252
63576903,229,5,234
63576904,261,16,277
63576905,255,17,272
63576906,291,9,300
63576907,367,16,383
63576908,262,10,272
63576909,326,11,337
63576910,371,14,385
63576911,233,7,240
63577001,294,10,304
63577002,369,14,383
63577003,232,9,241
63577004,242,30,272
63577005,209,15,224
63577006,257,30,287
63577007,406,48,454
63577008,362,51,413
63577009,220,61,281
63577010,192,5,197
63577011,250,9,259
63577012,225,24,249
63577013,303,6,309
63577014,241,8,249
63577015,248,2,250
63577016,225,21,246
63577101,320,16,336
63577102,389,26,415
63577103,387,12,399
63577104,468,43,511
63577105,289,25,314
63577106,367,9,376
63577107,376,36,412
63577108,247,16,263
63577109,291,8,299
63577110,282,0,282
63577111,319,6,325
63577112,434,10,444
63577113,184,28,212
63577114,222,15,237
63577201,397,18,415
63577202,447,5,452
63577203,311,2,313
63577204,316,9,325
63577205,362,8,370
63577206,297,35,332
63577207,299,6,305
63577208,218,0,218
63577209,194,4,198
63577210,204,6,210
63577211,333,29,362
63577212,224,2,226
63577213,263,3,266
63577301,193,3,196
63577302,76,26,102
63577303,14,0,14
63577304,206,11,217
63577305,308,64,372
63577306,11,0,11
63577307,49,12,61
63577308,77,31,108
63577309,88,6,94
63577310,317,23,340
63577311,410,14,424
63577401,419,9,428
63577402,291,101,392
63577403,468,25,493
63577404,542,17,559
63577405,299,17,316
63577406,256,7,263
63577407,309,12,321
63577408,496,28,524
63577409,425,18,443
63577410,379,31,410
63577501,298,221,519
63577502,100,130,230
63577503,43,0,43
63577504,82,9,91
63577505,201,135,336
63577506,160,99,259
63577507,203,56,259
63577508,222,97,319
63577509,250,124,374
63577510,134,145,279
63577511,159,107,266
63577601,136,14,150
63577602,202,29,231
63577603,185,102,287
63577604,228,94,322
63577605,267,101,368
63577606,117,14,131
63577607,205,185,390
63577608,140,13,153
63577609,100,100,200
63577610,160,98,258
63577611,80,75,155
63577612,77,37,114
63577701,59,11,70
63577702,22,0,22
63577703,233,74,307
63577704,297,10,307
63577705,12,1,13
63577706,18,1,19
63577707,41,39,80
63577708,110,63,173
63577709,54,3,57
63577710,25,87,112
63577801,7,0,7
63577802,146,16,162
63577803,126,3,129
63577804,306,6,312
63577805,320,5,325
63577806,24,0,24
63577807,56,6,62
63577901,38,2,40
63577902,390,12,402
63577903,19,0,19
63577904,426,15,441
63577905,269,5,274
63577906,278,1,279
63577907,333,7,340
63577908,291,19,310
63577909,230,6,236
63577910,20,0,20
63577911,308,0,308
63577912,233,12,245
63578001,27,0,27
63578002,225,102,327
63578003,333,169,502
63578004,262,79,341
63578005,171,66,237
63578006,174,41,215
63578007,174,68,242
63578008,171,103,274
63578009,217,90,307
63578010,199,38,237
63578011,235,65,300
63578012,301,87,388
63578013,229,93,322
63578014,227,82,309
63578101,72,0,72
63578102,11,7,18
63578103,8,0,8
63578104,105,43,148
63578105,222,37,259
63578106,238,30,268
63578201,73,4,77
63578202,61,20,81
63578203,68,13,81
63578204,27,32,59
63578205,73,28,101
63578206,27,13,40
63578207,99,3,102
63578208,194,61,255
63578209,212,31,243
63578210,206,32,238
63578211,12,7,19
63578212,71,1,72
63578213,66,3,69
63578214,20,3,23
63578301,114,3,117
63578302,94,18,112
63578303,106,13,119
63578401,42,29,71
63578402,24,2,26
63578403,99,79,178
63578404,84,41,125
63578405,78,82,160
63578406,78,22,100
63578407,50,27,77
63578408,35,35,70
63578409,40,45,85
63578410,23,10,33
63578411,53,58,111
63578412,61,61,122
63578413,28,39,67
63578501,38,21,59
63578502,51,68,119
63578503,52,83,135
63578504,55,75,130
63578505,53,36,89
63578506,52,39,91
63578507,44,56,100
63578508,66,120,186
63578509,61,117,178
63578510,58,98,156
63578511,25,43,68
63578512,27,2,29
63578601,10,31,41
63578602,27,74,101
63578603,37,93,130
63578604,42,86,128
63578605,19,39,58
63578606,8,19,27
63578607,10,14,24
63578608,15,36,51
63578609,26,68,94
63578610,20,74,94
63578611,17,57,74
63578612,26,63,89
63578613,12,22,34
63578701,300,31,331
63578702,291,29,320
63578703,273,54,327
63578704,266,60,326
63578705,322,44,366
63578706,312,54,366
63578707,213,30,243
63578708,225,12,237
63578709,214,43,257
63578710,206,10,216
63578711,183,14,197
63578712,298,37,335
63578713,202,14,216
63578801,129,72,201
63578802,11,2,13
63578803,148,29,177
63578804,207,46,253
63578805,105,78,183
63578806,167,2,169
63578807,242,87,329
63578808,132,101,233
63578809,134,0,134
63578810,111,108,219
63578811,153,93,246
63578901,291,101,392
63578902,308,106,414
63578903,243,50,293
63578904,257,106,363
63578905,288,11,299
63578906,203,59,262
63578907,120,53,173
63578908,241,50,291
63578909,167,129,296
63578910,133,10,143
63578911,284,60,344
63578912,172,79,251
63578913,115,49,164
63578914,131,36,167
63578915,173,92,265
63579001,197,51,248
63579002,177,77,254
63579003,185,146,331
63579004,168,117,285
63579005,206,169,375
63579006,91,177,268
63579007,250,132,382
63579008,124,18,142
63579009,156,111,267
63579010,111,99,210
63579011,93,48,141
63579101,378,76,454
63579102,132,14,146
63579103,67,4,71
63579104,500,62,562
63579105,61,13,74
63579106,80,6,86
63579107,146,0,146
63579108,112,51,163
63579109,121,65,186
63579110,149,75,224
63579111,109,39,148
63579201,422,13,435
63579202,289,2,291
63579203,134,13,147
63579204,266,2,268
63579205,209,3,212
63579206,170,1,171
63579207,256,3,259
63579208,69,1,70
63579209,245,17,262
63579210,88,6,94
63579211,410,4,414
63579212,194,7,201
63579213,106,2,108
63579214,184,24,208
63579215,42,0,42
63579301,80,13,93
63579302,349,23,372
63579303,177,7,184
63579304,277,18,295
63579305,272,4,276
63579306,188,19,207
63579307,268,43,311
63579308,465,16,481
63579309,285,12,297
63579310,319,3,322
63579401,334,21,355
63579402,279,85,364
63579403,137,92,229
63579404,102,97,199
63579405,190,214,404
63579406,118,174,292
63579407,72,167,239
63579408,162,291,453
63579409,184,197,381
63579501,457,8,465
63579502,374,11,385
63579503,361,12,373
63579504,262,2,264
63579505,301,9,310
63579506,250,4,254
63579507,318,1,319
63579508,388,2,390
63579509,366,4,370
63579601,410,8,418
63579602,315,4,319
63579603,278,2,280
63579604,313,6,319
63579605,278,1,279
63579606,229,12,241
63579607,256,2,258
63579608,219,0,219
63579701,249,3,252
63579702,220,3,223
63579703,230,5,235
63579704,202,5,207
63579705,427,3,430
63579706,278,2,280
63579707,314,4,318
63579708,320,2,322
63579709,489,5,494
63579710,277,3,280
63579801,284,136,420
63579802,197,54,251
63579803,169,65,234
63579804,165,49,214
63579805,160,58,218
63579806,147,65,212
63579807,141,37,178
63579901,25,12,37
63579902,100,30,130
63579903,144,78,222
63579904,188,45,233
63579905,83,23,106
63579906,205,32,237
63579907,222,63,285
63579908,286,45,331
63579909,255,33,288
63579910,231,17,248
63579911,242,27,269
63579912,237,37,274
